

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
        PDCCH_EN                   1      1     MPDCCH使能                             |select;0:不使能;1:使能;|
        HI_EN                      2      1     HI计算使能                             |select;0:不使能;1:使能;|
        PMI_EN                     3      1     PMI计算使能                            |select;0:不使能;1:使能;|
        SINR_EN                    4      1     SINR使能                               |select;0:不使能;1:使能;|
        PBCH_FIRST                 5      1     PBCH计算的起始                         |select;0:非起始;1:起始;|
        CQFQT_PPSEL                6      2     CTRL QFQT乒乓选择                      |select;0:乒;1:乓;|
        MBMS_SF                    8      1     MBMS子帧指示                           |select;0:非MBMS子帧;1:MBMS子帧;|
        INT_B_EN                   9      1     PBCH中断使能：                         |select;0:不使能;1:使能;|
        INT_C_EN                   10     1     PDCCH中断使能：                        |select;0:不使能;1:使能;|
        INT_M_EN                   11     1     PMI 中断使能                           |select;0:不使能;1:使能;|
        INT_S_EN                   12     1     SINR中断使能                           |select;0:不使能;1:使能;|
        DMA_M_EN                   13     1     PMI DMA中断使能                        |select;0:不使能;1:使能;|
        DMA_S_EN                   14     1     SINR DM 中断使能                       |select;0:不使能;1:使能;|
        LDTC1_CCTRL_NXT_reserved_0 15     17     LDTC1_CCTRL_NXT_reserved_0
</bit T_CP_LDTC1_LDTC1_CCTRL_NXT>

<bit T_CP_LDTC1_LDTC1_DCTRL_NXT>
        PDSCH_EN                    0      1     PDSCH使能                             |select;0:不使能;1:使能;|
        PDS_FIRST                   1      1     PDSCH计算的起始                       |select;0:非起始;1:起始;|
        SI_FIRST                    2      1     SI计算的起始                          |select;0:非起始;1:起始;|
        SIHQBUF_SEL                 3      1     SI的HQBUF选择                         |select;0:选择HQBUF0;1:选择HQBUF1;|
        CSIRS_EN                    4      1     CSIRS使能                             |select;0:不使能;1:使能;|
        DQFQT_PPSEL                 5      1     DATA QFQT乒乓选择                     |select;0:乒;1:乓;|
        INT_D_EN                    6      1     PDSCH中断使能                         |select;0:不使能;1:使能;|
        DMA_D_EN                    7      1     PMI PDSCH DMA触发使能                 |select;0:不使能;1:使能;|
        LDTC1_DCTRL_NXT_reserved_0  8     24     LDTC1_DCTRL_NXT_reserved_0
</bit T_CP_LDTC1_LDTC1_DCTRL_NXT>
    
<bit T_CP_LDTC1_LDTC1_HQ_HB_STA>
        HQ0_STA                     0      1     HQ0_STA                                 |select;0:释放;1:占用;|
        HQ1_STA                     1      1     HQ1_STA                                 |select;0:释放;1:占用;|
        HQ2_STA                     2      1     HQ2_STA                                 |select;0:释放;1:占用;|
        HQ3_STA                     3      1     HQ3_STA                                 |select;0:释放;1:占用;|
        HQ4_STA                     4      1     HQ4_STA                                 |select;0:释放;1:占用;|
        HQ5_STA                     5      1     HQ5_STA                                 |select;0:释放;1:占用;|
        HQ6_STA                     6      1     HQ6_STA                                 |select;0:释放;1:占用;|
        HQ7_STA                     7      1     HQ7_STA                                 |select;0:释放;1:占用;|
        HQ8_STA                     8      1     HQ8_STA                                 |select;0:释放;1:占用;|
        HQ9_STA                     9      1     HQ9_STA                                 |select;0:释放;1:占用;|
        HQ10_STA                    10     1     HQ10_STA                                |select;0:释放;1:占用;|
        HQ11_STA                    11     1     HQ11_STA                                |select;0:释放;1:占用;|
        HQ12_STA                    12     1     HQ12_STA                                |select;0:释放;1:占用;|
        HQ13_STA                    13     1     HQ13_STA                                |select;0:释放;1:占用;|
        HQ14_STA                    14     1     HQ14_STA                                |select;0:释放;1:占用;|
        HQ15_STA                    15     1     HQ15_STA                                |select;0:释放;1:占用;|        
        reserved                    16     16    reserved
</bit T_CP_LDTC1_LDTC1_HQ_HB_STA>  
  
<bit T_CP_LDTC1_CSI_RSMAP0_NXT>
        CSIRS_GROUP1                    0      12     第1组时域上，一个PRB的CSI-RS的分布指示
        CSIRS_GROUP2                   12      12     第2组时域上，一个PRB的CSI-RS的分布指示
        CSI_RSMAP0_NXT_reserved_0      24       8     CSI_RSMAP0_NXT_reserved_0
</bit T_CP_LDTC1_CSI_RSMAP0_NXT>

<bit T_CP_LDTC1_CSI_RSMAP1_NXT>
        CSIRS_GROUP3                    0      12     第3组时域上，一个PRB的CSI-RS的分布指示
        CSIRS_GROUP4                   12      12     第4组时域上，一个PRB的CSI-RS的分布指示
        CSIRS_JUMP                     24       7     子帧内含CSI-RS的OFDM符号对业务1（PDSCH业务）的处理指示
        CSI_RSMAP1_NXT_reserved_0      31       1     CSI_RSMAP1_NXT_reserved_0
</bit T_CP_LDTC1_CSI_RSMAP1_NXT>

<bit T_CP_LDTC1_PCFI_CFG_NXT>
   CFI_VAL                        0         4           CFI指示,每个BIT分布标识:Bit0:1个OFDM符号;CFIBit1:2个OFDM符号;CFIBit2:3个OFDM符号;CFIBit3:4个OFDM符号CFI
   PCFI_CFG_NXT_reserved_0        4        28           PCFI_CFG_NXT_reserved_0
</bit T_CP_LDTC1_PCFI_CFG_NXT>

<bit T_CP_LDTC1_PHI_CFG_NXT>
   PHI0_GRPNUM                    0         7           PHICH0组号
   PHI0_SEQNUM                    7         3           PHICH0序列号
   PHI0_EN                        10        1           PHICH0使能
   PHI1_GRPNUM                    11        7           PHICH1组号
   PHI1_SEQNUM                    18        3           PHICH1序列号
   PHI1_EN                        21        1           PHICH1使能
   HI_COND                        22        2           HI的OFDM条件选择
   PHI_CFG_NXT_reserved_0         24        8           Reserved
</bit T_CP_LDTC1_PHI_CFG_NXT>

<bit T_CP_LDTC1_PDCCH_CFG_NXT>
   PDCCH_DET_NUM                    0         3         PDCCH盲检个数
   SRS_ACT                          3         1         SRS激活                  |select;0:无DCI中SRS_REQ域;1:有DCI中SRS_REQ域;|
   ANTSEL_EN                        4         1         天线选择使能             |select;0:天线选择不使能;1:天线选择使能;|
   CSI_SEL                          5         1         CSI长度选择
   PUS_ENH                          6         1         PUSCH增强使能            |select;0:DCI0;1:DCI0C;|
   DCILEN_SEL                       7         1         DCILEN选择               |select;0:硬件表格;1:软件配置;|  
   DCILEN_COMM0                     8         6         COMM空间DCI第一个长度
   DCILEN_COMM1                    14         6         COMM空间DCI第二个长度
   DCILEN_UE0                      20         6         UE空间DCI第一个长度
   DCILEN_UE1                      26         6         UE空间DCI第二个长度      
</bit T_CP_LDTC1_PDCCH_CFG_NXT>

<bit T_CP_LDTC1_PDSCH0_CFG_NXT>
   TBSIZE                    0         14         传输块长度
   MODU                      14         2         调制格式                                      |select;0:QPSK;1:16QAM;2:64QAM;|
   RV_SEL                    16         2         冗余版本
   N_SCID                    18         1         Nscid的值(UE业务加扰用)
   RA_TYPE                   19         1         资源分配类型                                  |select;0:集中式;1:分布式;|
   TRANS_SCHEME              20         3         传输方案                                      |select;0:单天线;1:发射分集;2:空间复用;3:PORT7;4:PORT8;5:PORT5;|
   PMI_INDX                  23         4         预编码指示,tx2:0~3,tx4:0~15
   HQ_PROC                   27         4         HARQ进程
   PMI_CONFM                 31         1         选择使用上报的PMI，还是选择使用DCI下发的PMI   |select;0:选择使用DCI下发的PMI1;1:选择使用上报的PMI;|
</bit T_CP_LDTC1_PDSCH0_CFG_NXT>

<bit T_CP_LDTC1_PDSCH1_CFG_NXT>
   TBSIZE                    0         14         传输块长度
   RV_SEL                    14         2         冗余版本
   RA_TYPE                   16         1         资源分配类型                                  |select;0:集中式;1:分布式;|
   PDSCH1_CFG_NXT_reserved_0 17         15        reserved
</bit T_CP_LDTC1_PDSCH1_CFG_NXT>
                     */
<bit T_CP_LDTC1_PDSCH2_CFG_NXT>
   TBSIZE                    0          14        传输块长度
   RV_SEL                    14         2         冗余版本
   RA_TYPE                   16         1         资源分配类型                                  |select;0:集中式;1:分布式;|
   PDSCH2_CFG_NXT_reserved_0 17         15        reserved
</bit T_CP_LDTC1_PDSCH2_CFG_NXT>

<bit T_CP_LDTC1_RBBM_PDS00_NXT>
   RBBM_NXT_00               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS00_NXT>

<bit T_CP_LDTC1_RBBM_PDS01_NXT>
   RBBM_NXT_01               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS01_NXT>

<bit T_CP_LDTC1_RBBM_PDS02_NXT>
   RBBM_NXT_02               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS02_NXT>

<bit T_CP_LDTC1_RBBM_PDS03_NXT>
   RBBM_NXT_03               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS03_NXT>

<bit T_CP_LDTC1_RBBM_PDS10_NXT>
   RBBM_NXT_10               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS10_NXT>

<bit T_CP_LDTC1_RBBM_PDS11_NXT>
   RBBM_NXT_11               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS11_NXT>

<bit T_CP_LDTC1_RBBM_PDS12_NXT>
   RBBM_NXT_12               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS12_NXT>

<bit T_CP_LDTC1_RBBM_PDS13_NXT>
   RBBM_NXT_13               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PDS13_NXT>





<bit T_CP_LDTC1_RBBM_SI00_NXT>
   RBBM_NXT_00               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI00_NXT>

<bit T_CP_LDTC1_RBBM_SI01_NXT>
   RBBM_NXT_01               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI01_NXT>

<bit T_CP_LDTC1_RBBM_SI02_NXT>
   RBBM_NXT_02               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI02_NXT>

<bit T_CP_LDTC1_RBBM_SI03_NXT>
   RBBM_NXT_03               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI03_NXT>

<bit T_CP_LDTC1_RBBM_SI10_NXT>
   RBBM_NXT_10               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI10_NXT>

<bit T_CP_LDTC1_RBBM_SI11_NXT>
   RBBM_NXT_11               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI11_NXT>

<bit T_CP_LDTC1_RBBM_SI12_NXT>
   RBBM_NXT_12               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI12_NXT>

<bit T_CP_LDTC1_RBBM_SI13_NXT>
   RBBM_NXT_13               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_SI13_NXT>




<bit T_CP_LDTC1_RBBM_PAG00_NXT>
   RBBM_NXT_00               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG00_NXT>

<bit T_CP_LDTC1_RBBM_PAG01_NXT>
   RBBM_NXT_01               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG01_NXT>

<bit T_CP_LDTC1_RBBM_PAG02_NXT>
   RBBM_NXT_02               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG02_NXT>

<bit T_CP_LDTC1_RBBM_PAG03_NXT>
   RBBM_NXT_03               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG03_NXT>

<bit T_CP_LDTC1_RBBM_PAG10_NXT>
   RBBM_NXT_10               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG10_NXT>

<bit T_CP_LDTC1_RBBM_PAG11_NXT>
   RBBM_NXT_11               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG11_NXT>

<bit T_CP_LDTC1_RBBM_PAG12_NXT>
   RBBM_NXT_12               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG12_NXT>

<bit T_CP_LDTC1_RBBM_PAG13_NXT>
   RBBM_NXT_13               0         32         bitmap指示
</bit T_CP_LDTC1_RBBM_PAG13_NXT>



<bit T_CP_LDTC1_PMI_PDS0_NXT>
   PMI_1               0          4         子带1的码本索引
   PMI_2               4          4         子带2的码本索引
   PMI_3               8          4         子带3的码本索引
   PMI_4               12         4         子带4的码本索引
   PMI_5               16         4         子带5的码本索引
   PMI_6               20         4         子带6的码本索引
   PMI_7               24         4         子带7的码本索引
   PMI_8               28         4         子带8的码本索引
</bit T_CP_LDTC1_PMI_PDS0_NXT>

<bit T_CP_LDTC1_PMI_PDS1_NXT>
   PMI_9                0          4         子带9 的码本索引
   PMI_10               4          4         子带10的码本索引
   PMI_11               8          4         子带11的码本索引
   PMI_12               12         4         子带12的码本索引
   PMI_13               16         4         子带13的码本索引
   PMI_14               20         4         子带14的码本索引
   PMI_15               24         4         子带15的码本索引
   PMI_16               28         4         子带16的码本索引
</bit T_CP_LDTC1_PMI_PDS1_NXT>

<bit T_CP_LDTC1_PMI_PDS2_NXT>
   PMI_17               0          4         子带17的码本索引
   PMI_18               4          4         子带18的码本索引
   PMI_19               8          4         子带19的码本索引
   PMI_20               12         4         子带20的码本索引
   PMI_21               16         4         子带21的码本索引
   PMI_22               20         4         子带22的码本索引
   PMI_23               24         4         子带23的码本索引
   PMI_24               28         4         子带24的码本索引
</bit T_CP_LDTC1_PMI_PDS2_NXT>

<bit T_CP_LDTC1_PMI_PDS3_NXT>
   PMI_25                                0          4         子带25的码本索引
   PMI_PDS3_NXT_reserved_0               4          28         reserved
</bit T_CP_LDTC1_PMI_PDS3_NXT>

<bit T_CP_LDTC1_CABIS_ENBL_NXT>
   CABIS_SDBEN                           0          1         ABIS的SD PBCH清零使能    |select;0:不使能;1:使能;|
   CABIS_SDCEN                           1          1         ABIS的SD MPDCCH清零使能    |select;0:不使能;1:使能;|
   CABIS_SDDEN                           2          1         ABIS的SD PDSCH清零使能    |select;0:不使能;1:使能;|   
   CABIS_EN                              3          1         ABIS使能    |select;0:不使能;1:使能;|
   CABIS_SEL                             4          1         ABIS移位因子方式选择    |select;0:软件配置;1:DLFFT直接传递;|
   CABIS_ENBL_NXT_reserved_0             5          27        CABIS_ENBL_NXT_reserved_0     
</bit T_CP_LDTC1_CABIS_ENBL_NXT>

<bit T_CP_LDTC1_CABIS_CFG_NXT>
   CABIS_CELLID_NEXT1                           0          9         干扰邻区1 CELL ID值 
   CABIS_CELLID_NEXT2                           9          9         干扰邻区2 CELL ID值 
   CABIS_NRB_NEXT1                             18          3         干扰邻区1 系统带宽值    |select;0:1.4Mhz;1:3Mhz;2:5Mhz;3:10Mhz;4:15Mhz;5:20Mhz;6:预留;7:预留（保护成配置5）;|
   CABIS_NRB_NEXT2                             21          3         干扰邻区2 系统带宽值    |select;0:1.4Mhz;1:3Mhz;2:5Mhz;3:10Mhz;4:15Mhz;5:20Mhz;6:预留;7:预留（保护成配置5）;|
   CABIS_TXNUM_NEXT1                           24          2         干扰邻区1发射天线数     |select;0:1发射天线;1:2发射天线;2:4发射天线;3:预留;|
   CABIS_TXNUM_NEXT2                           26          2         干扰邻区2发射天线数     |select;0:1发射天线;1:2发射天线;2:4发射天线;3:预留;|
   CABIS_NUM                                   28          2         检测到干扰邻区的个数    
   CABIS_CFG_NXT_reserved_0                     30         2         CABIS_CFG_NXT_reserved_0      
</bit T_CP_LDTC1_CABIS_CFG_NXT>

<bit T_CP_LDTC1_CABIS_DLY1_NXT>
   CABIS_DLY_NEXT1                           0          19         干扰邻区1相对本区时延值  
   CABIS_DLY1_NXT_reserved_0                 19         13         CABIS_DLY1_NXT_reserved_0      
</bit T_CP_LDTC1_CABIS_DLY1_NXT>

<bit T_CP_LDTC1_CABIS_DLY2_NXT>
   CABIS_DLY_NEXT2                           0          19         干扰邻区2相对本区时延值  
   CABIS_DLY2_NXT_reserved_0                 19         13         CABIS_DLY2_NXT_reserved_0      
</bit T_CP_LDTC1_CABIS_DLY2_NXT>


<bit T_CP_TXRX_RX_PHY_FACTOR_CUR>
     RX_PHY_FACTOR_CUR              0      24         RX_PHY_FACTOR_CUR
     RX_PHY_FACTOR_CUR_reserved_0   24     8          RX_PHY_FACTOR_CUR_reserved_0
</bit T_CP_TXRX_RX_PHY_FACTOR_CUR>

<bit T_CP_TXRX_TX_POST_CFG>
       TX_BITSEL                       0         5       FIR乘累加后bit选择     |select;0:38-27;1:37-26;2:36-25;3:35-24;4:34-23;5:33-22;6:32-21;7:31-20;8:30-19;9:29-18;10:28-17;11:27-16;12:26-15;13:25-14;14:23-13;15:22-12;16:21-11;17:20-10;|
       TX_POST_CFG_reserved_2          5         2       Reserved
       TX_FREQ_EN                      7         1       点乘计算使能           |select;0:不使能;1:使能;|
       TX_BW_SEL                       8         3       发送系统带宽           |select;0:1.4MHZ;1:3MHZ;2:5MHZ;3:10MHZ;4:15MHZ;5:20MHZ;|
       TX_FIR_EN                       11        1       FIR滤波使能            |select;0:不使能;1:使能;|
       TX_NB_START                     12        7       发送序列点乘参数
       TX_POST_CFG_reserved_1          19        1       Reserved
       PRACH_FORMAT                    20        3       PRACH格式控制
       PRACH_EN                        23        1       PRACH使能
       TX_POST_CFG_reserved_0          24        8       Reserved
</bit T_CP_TXRX_TX_POST_CFG>


<bit T_CP_TXRX_TX_CFG>

    GLB_TXEN              0        1          发送通路使能       |select;0:不使能;1:使能;|
    TX_CFG_reserved_01    1        1          RESERVED
    TX_CP_TYPE            2        1          CP模式             |select;0:普通CP;1:扩展CP;|
    TX_DATA_DRIVE         3        1          上行DATA_DRIVE机制 |select;0:不使能;1:使能;|
    TX_LOOP               4        1          发送回还使能       |select;0:不使能;1:使能;|
    TX_CFG_reserved_0     5        27         RESERVED

</bit T_CP_TXRX_TX_CFG>

<bit T_CP_TXRX_INT_MASK>
       RX_OFDM_MASK         0           1        接收符号中断屏蔽位     |select;0:不屏蔽此中断;1:屏蔽此中断;|
       RX_FINISH_MASK       1           1        接收完成中断屏蔽位     |select;0:不屏蔽此中断;1:屏蔽此中断;|
       TX_OFDM_MASK         2           1        发送符号中断屏蔽位     |select;0:不屏蔽此中断;1:屏蔽此中断;|
       TX_FINISH_MASK       3           1        发送完成中断屏蔽位     |select;0:不屏蔽此中断;1:屏蔽此中断;|
       RX_TRACE_FIN         4           1        接收完成TRACE屏蔽位    |select;0:不屏蔽此中断;1:屏蔽此中断;|
       TX_TRACE_FIN         5           1        发送完成TRACE屏蔽位    |select;0:不屏蔽此中断;1:屏蔽此中断;|
       INT_MASK_reserved    7           26       INT_MASK_reserved
</bit T_CP_TXRX_INT_MASK>

<bit T_CP_TXRX_INT_MASK_OFDM_RX>
     RX_INT_EN0                        0        1     下行OFDM符号0终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN1                        1        1     下行OFDM符号1终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN2                        2        1     下行OFDM符号2终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN3                        3        1     下行OFDM符号3终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN4                        4        1     下行OFDM符号4终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN5                        5        1     下行OFDM符号5终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN6                        6        1     下行OFDM符号6终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN7                        7        1     下行OFDM符号7终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN8                        8        1     下行OFDM符号8终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN9                        9        1     下行OFDM符号9终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN10                       10       1     下行OFDM符号10终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN11                       11       1     下行OFDM符号11终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN12                       12       1     下行OFDM符号12终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN13                       13       1     下行OFDM符号13终端使能     |select;0:不使能;1:使能;|
     RX_INT_EN14                       14       1     下行OFDM符号14终端使能     |select;0:不使能;1:使能;|
     RX_LAST_INT_EN                    15       1     最后一个OFDM符号中断使能   |select;0:不使能;1:使能;|
     RX_INTEN                          16       1     中断使能信号               |select;0:中断无效;1:中断有效;|
     INT_MASK_OFDM_RX_reserved_0       17       15    RESERVED
</bit T_CP_TXRX_INT_MASK_OFDM_RX>

<bit T_CP_TXRX_RX_CFG>
     GLB_RXEN                0       1          GLB_RXEN               |select;0:不使能;1:使能;|
     RX_RSSI_EN              1       1          RX_RSSI_EN             |select;0:不使能;1:使能;|
     RX_SAT_EN               2       1          RX_SAT_EN              |select;0:不使能;1:使能;|
     RX_AVE_EN               3       1          RX_AVE_EN              |select;0:不使能;1:使能;|
     RX_NORM_EN              4       1          RX_NORM_EN             |select;0:不使能;1:使能;|
     MEAS_EN                 5       1          MEAS_EN                |select;0:不使能;1:使能;|
     OFFSET_ZERO_FLAG        6       1          OFFSET_ZERO_FLAG       |select;1:传0;0:根据ctrl和offset确定传递值;|
     RX_TRACE_EN             7       1          RX_TRACE_EN            |select;0:不使能;1:使能;|
     RX_CFG_reserved_3       8       8          RX_CFG_reserved_3
     RX_CP_TYPE              16      2          RX_CP_TYPE             |select;0:普通CP;1:扩展CP;2:;无CP;|
     RX_DLFFT_EN             18      1          RX_DLFFT_EN            |select;0:不使能;1:使能;|
     RX_IDDET_EN             19      1          RX_IDDET_EN            |select;0:IDDET通路不使能;1:IDDET通路使能;|
     RX_CFG_reserved_2       20      1          RX_CFG_reserved_2          
     OFFSET_CTRL_FLAG        21      1          OFFSET_CTRL_FLAG       |select;0:传递余数;1:传递offset;|
     RX_OTDOA_EN             22      1          RX_OTDOA_EN            |select;0:OTDOA通路不使能;1:OTDOA通路使能;|
     RX_HF_FIR_EN            23      1          RX_HF_FIR_EN           |select;0:不使能;1:使能;|
     RX_CFG_reserved_1       24      1          RX_CFG_reserved_1               
     RSSI_SAVE_SEL           25      3          RSSI_SAVE_SEL          |select;0:存储在RSSI_MAX1;1:存储在RSSI_MAX2;2:存储在RSSI_MAX3;3:存储在RSSI_MAX4;4:存储在RSSI_MAX5;5:不可配置;|
     RX_CFG_reserved_0       28      2          RX_CFG_reserved_0         
     RX_RSSI_CFG             30      1          RX_RSSI_CFG            |select;0:一个符号的data段;1:半个符号的data段;|
     RX_SOFT_AFC_EN          31      1          RX_SOFT_AFC_EN         |select;0:不使能;1:使能;|
</bit T_CP_TXRX_RX_CFG>


<bit T_CP_TXRX_TX_1ST_OFDM_LEN_OFFSET>
     TX_1ST_OFDM_LEN_OFFSET              0      7          TX_1ST_OFDM_LEN_OFFSET
     TX_1ST_OFDM_LEN_OFFSET_reserved_0   7     25          RESERVED
</bit T_CP_TXRX_TX_1ST_OFDM_LEN_OFFSET>

