/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
       FLOW_MODE_SEL                       6           1          FLOW_MODE_SEL                   |select;0:ICS流程;1:IDDET流程;|       
       FREQITM_IDIDENT_CTRL_reserved_2     7           1          FREQITM_IDIDENT_CTRL_reserved_2
       SLIDE_NUM                           8           3          SLIDE_NUM                      
       FREQITM_IDIDENT_CTRL_reserved_1     11          1          FREQITM_IDIDENT_CTRL_reserved_1
       POS_NUM                             12          4          POS_NUM                          
       FREQITM_IDIDENT_CTRL_reserved_0     16          16         FREQITM_IDIDENT_CTRL_reserved_0                      
</bit T_CP_IDDET_FREQITM_IDIDENT_CTRL>

<bit T_CP_IDDET_RESYNC_CTRL>
       DC_EN                      0           1           DC_EN                  |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                    1           1           DAGC_EN               
       ID2                        2           2           ID2                   
       ID1                        4           8           ID1                      
       MAX_NUM                    12          3           MAX_NUM                
       RESYNC_CTRL_reserved_1     15          1           RESYNC_CTRL_reserved_1 
       SFNUM                      16          2           SFNUM                         
       DATA_LEN                   18          3           DATA_LEN              
       RESYNC_CTRL_reserved_0     21          11          RESYNC_CTRL_reserved_0                 
</bit T_CP_IDDET_RESYNC_CTRL>

<bit T_CP_IDDET_FREQ_SEARCH_CTRL>
       FIRST_5MS                       0           1           FIRST_5MS                       
       LAST_5MS                        1           1           LAST_5MS                   
       FREQ_SEL                        2           2           FREQ_SEL                   
       SORT_START_ADDR                 4           10          SORT_START_ADDR               
       SORT_END_ADDR                   14          10          SORT_END_ADDR               
       SORT_EN                         24          1           SORT_EN                     
       FFT_EN                          25          1           FFT_EN                             
       SORT_MODE                       26          1           SORT_MODE                  
       FREQ_SEARCH_CTRL_reserved_0     27          5           FREQ_SEARCH_CTRL_reserved_0                
</bit T_CP_IDDET_FREQ_SEARCH_CTRL>

<bit T_CP_IDDET_FREQ_SEARCH_CONFIG1>
       M                                  0           4         M                                 
       FREQ_200K_EN                       4           1         FREQ_200K_EN                  
       FREQ_1_4M_EN                       5           1         FREQ_1_4M_EN                  
       FREQ_3M_EN                         6           1         FREQ_3M_EN                       
       FREQ_5M_EN                         7           1         FREQ_5M_EN                     
       FREQ_10M_EN                        8           1         FREQ_10M_EN                    
       FREQ_15M_EN                        9           1         FREQ_15M_EN                        
       FREQ_20M_EN                        10          1         FREQ_20M_EN                   
       SBI_MAX                            11          6         SBI_MAX                       
       CUR_SBI_NUM                        17          6         CUR_SBI_NUM                   
       PWR_32TO16BITSEL                   23          4         PWR_32TO16BITSEL                
       FREQ_SEARCH_CONFIG1_reserved_0     27          5         FREQ_SEARCH_CONFIG1_reserved_0                    
</bit T_CP_IDDET_FREQ_SEARCH_CONFIG1>

<bit T_CP_IDDET_FREQ_SEARCH_CONFIG2>
       SELECTBINNUM_LEFT                      0            9          SELECTBINNUM_LEFT                                   
       SELECTBINNUM_RIGHT                     9            9          SELECTBINNUM_RIGHT                              
       FREQ_SEARCH_CONFIG2_reserved_0         18           14         FREQ_SEARCH_CONFIG2_reserved_0                                 
</bit T_CP_IDDET_FREQ_SEARCH_CONFIG2>

<bit T_CP_IDDET_AGC_CONF>
       AGC                                    0            7          AGC                                                  
       AGC_CONF_reserved_0                    7            25          AGC_CONF_reserved_0                                                            
</bit T_CP_IDDET_AGC_CONF>

<bit T_CP_MEASPWR_MEASPWR_CTRL>
      NID1_EN                          0             1         NID1_EN                |select;0:停止;1:启动;|
      NID2_EN                          1             1         NID2_EN                |select;0:停止;1:启动;|        
      NID3_EN                          2             1         NID3_EN                |select;0:停止;1:启动;|        
      NID4_EN                          3             1         NID4_EN                |select;0:停止;1:启动;|        
      NID5_EN                          4             1         NID5_EN                |select;0:停止;1:启动;|        
      NID6_EN                          5             1         NID6_EN                |select;0:停止;1:启动;|        
      NID7_EN                          6             1         NID7_EN                |select;0:停止;1:启动;|        
      NID8_EN                          7             1         NID8_EN                |select;0:停止;1:启动;|        
      MEASPWR_CTRL_reserved_0          8             24        MEASPWR_CTRL_reserved_0
</bit T_CP_MEASPWR_MEASPWR_CTRL>


<bit T_CP_MEASPWR_MEASPWR_ID1_PARA1>
      CP_INDEX                         0             1        CP_INDEX                    |select;0:常规CP;1:扩展CP;|
      TX_NUM                           1             2        TX_NUM                      |select;0:单天线;:2发射天线;|
      MEASPWR_ID1_PARA1_reserved_2     2             2        MEASPWR_ID1_PARA1_reserved_2
      NID                              4             9        NID
      MEASPWR_ID1_PARA1_reserved_1     13            3        MEASPWR_ID1_PARA1_reserved_1
      AFC_OUT_NUM                      16            8        AFC_OUT_NUM
      AFC_OUT_SEL                      24            1        AFC_OUT_SEL
      MEASPWR_ID1_PARA1_reserved_0     25            3        MEASPWR_ID1_PARA1_reserved_0
      LNUM_MOD                         28            4        LNUM_MOD
</bit T_CP_MEASPWR_MEASPWR_ID1_PARA1>


<bit T_CP_MEASPWR_MEASPWR_ID2_PARA1>
      CP_INDEX                         0             1        CP_INDEX                    |select;0:常规CP;1:扩展CP;|
      TX_NUM                           1             2        TX_NUM                      |select;0:单天线;1:2发射天线;|
      MEASPWR_ID2_PARA1_reserved_2     2             2        MEASPWR_ID2_PARA1_reserved_2
      NID                              4             9        NID
      MEASPWR_ID2_PARA1_reserved_1     13            3        MEASPWR_ID2_PARA1_reserved_1
      AFC_OUT_NUM                      16            8        AFC_OUT_NUM
      AFC_OUT_SEL                      24            1        AFC_OUT_SEL
      MEASPWR_ID2_PARA1_reserved_0     25            3        MEASPWR_ID2_PARA1_reserved_0
      LNUM_MOD                         28            4        LNUM_MOD
</bit T_CP_MEASPWR_MEASPWR_ID2_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID3_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID3_PARA1_reserved_3            3           1         MEASPWR_ID3_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID3_PARA1_reserved_2            6           2         MEASPWR_ID3_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID3_PARA1_reserved_1            17          3         MEASPWR_ID3_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID3_PARA1_reserved_0            24          8         MEASPWR_ID3_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID3_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID4_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID4_PARA1_reserved_3            3           1         MEASPWR_ID4_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID4_PARA1_reserved_2            6           2         MEASPWR_ID4_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID4_PARA1_reserved_1            17          3         MEASPWR_ID4_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID4_PARA1_reserved_0            24          8         MEASPWR_ID4_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID4_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID5_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID5_PARA1_reserved_3            3           1         MEASPWR_ID5_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID5_PARA1_reserved_2            6           2         MEASPWR_ID5_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID5_PARA1_reserved_1            17          3         MEASPWR_ID5_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID5_PARA1_reserved_0            24          8         MEASPWR_ID5_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID5_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID6_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID6_PARA1_reserved_3            3           1         MEASPWR_ID6_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID6_PARA1_reserved_2            6           2         MEASPWR_ID6_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID6_PARA1_reserved_1            17          3         MEASPWR_ID6_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID6_PARA1_reserved_0            24          8         MEASPWR_ID6_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID6_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID7_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID7_PARA1_reserved_3            3           1         MEASPWR_ID7_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID7_PARA1_reserved_2            6           2         MEASPWR_ID7_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID7_PARA1_reserved_1            17          3         MEASPWR_ID7_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID7_PARA1_reserved_0            24          8         MEASPWR_ID7_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID7_PARA1>

<bit T_CP_MEASPWR_MEASPWR_ID8_PARA1>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:非最后一个数据窗;1:最后一个数据窗;|
      MEASPWR_ID8_PARA1_reserved_3            3           1         MEASPWR_ID8_PARA1_reserved_3
      CP_INDEX                                4           1         CP_INDEX            |select;0:常规CP;1:扩展CP;|
      TX_NUM                                  5           1         TX_NUM              |select;0:单天线;1:2发射天线;|
      MEASPWR_ID8_PARA1_reserved_2            6           2         MEASPWR_ID8_PARA1_reserved_2
      NID                                     8           9         NID      
      MEASPWR_ID8_PARA1_reserved_1            17          3         MEASPWR_ID8_PARA1_reserved_1  
      LNUM_MOD                                20          4         LNUM_MOD 
      MEASPWR_ID8_PARA1_reserved_0            24          8         MEASPWR_ID8_PARA1_reserved_0  
</bit T_CP_MEASPWR_MEASPWR_ID8_PARA1>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1>
      RX_Offset1                       0             19       RX_Offset1
      MEASPWR_RXDATA_CTRL1_reserved_0  19            11       MEASPWR_RXDATA_CTRL1_reserved_0
      CATM_TDD_OPTION                  30            1        CATM_TDD_OPTION                       |select;0:使用子帧4/9;1:不使用子帧4/9;|
      FDD_TDD                          31            1        FDD_TDD                               |select;0:FDD;1:TDD;|                                                             
</bit T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2>
      RX_LEN                            0            16       RX_LEN
      MEASPWR_RXDATA_CTRL1_reserved_0   16           16       MEASPWR_RXDATA_CTRL1_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL>
      RX_Offset2                           0            18       RX_Offset2
      MEASPWR_RXDATA_VAL_CTRL_reserved_1   18           2        MEASPWR_RXDATA_VAL_CTRL_reserved_1
      invalid_flag                         20           1        invalid_flag                          |select;0:offset2配置有效;1:offset2配置无效;|
      MEASPWR_RXDATA_VAL_CTRL_reserved_0   21           11       MEASPWR_RXDATA_VAL_CTRL_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL>


<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID1>
      RX_Offset3_ID1                    0            32       RX_Offset3_ID1
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID1>


<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID2>
      RX_Offset3_ID2                    0            32       RX_Offset3_ID2
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID2>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3>
      RX_Offset3_ID3                    0            32       RX_Offset3_ID3
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID4>
      RX_Offset3_ID4                    0            32       RX_Offset3_ID4
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID4>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID5>
      RX_Offset3_ID5                    0            32       RX_Offset3_ID5
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID5>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID6>
      RX_Offset3_ID6                    0            32       RX_Offset3_ID6
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID6>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID7>
      RX_Offset3_ID7                    0            32       RX_Offset3_ID7
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID7>

<bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID8>
      RX_Offset3_ID8                    0            32       RX_Offset3_ID8
</bit T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID8>

<bit T_CP_MEASPWR_MEASPWR_TOTAL_SUBF>
      TotalSubf_Num_ID1_2               0            9        TotalSubf_Num_ID1_2 
      MEASPWR_TOTAL_SUBF_reserved_1     9            3        MEASPWR_TOTAL_SUBF_reserved_1
      TotalSubf_Num_ID3_8               12           9        TotalSubf_Num_ID3_8
      MEASPWR_TOTAL_SUBF_reserved_0     21           11       MEASPWR_TOTAL_SUBF_reserved_0
</bit T_CP_MEASPWR_MEASPWR_TOTAL_SUBF>

<bit T_CP_MEASPWR_MEASPWR_ID1_ID2_FUNC_CTRL>
      id1_id2_irt_en                          0           1         id1_id2_irt_en                |select;0:IRT功能关闭;1:IRT功能使能;|       
      id1_id2_rsrp_en                         1           1         id1_id2_rsrp_en               |select;0:RSRP功能关闭;1:RSRP功能使能;|       
      id1_id2_trms_en                         2           1         id1_id2_trms_en               |select;0:TRMS功能关闭;1:TRMS功能使能;|
      id1_id2_afc_hst_en                      3           1         id1_id2_afc_hst_en            |select;0:AFC高速模式功能关闭;1:AFC高速模式功能使能;|    
      id1_id2_afc_com_en                      4           1         id1_id2_afc_com_en            |select;0:AFC普通模式功能关闭;1:AFC普通模式功能使能;|
      id1_id2_sinr_en                         5           1         id1_id2_sinr_en               |select;0:SINR功能关闭;1:SINR功能使能;|       
      id1_id2_doppler_en                      6           1         id1_id2_doppler_en            |select;0:DOPPLER功能关闭;1:DOPPLER功能使能;|    
      id1_id2_sigma_en                        7           1         id1_id2_sigma_en              |select;0:SIGMA功能关闭;1:SIGMA功能使能;|      
      MEASPWR_ID1_ID2_FUNC_CTRL_reserved_0    8           24        MEASPWR_ID1_ID2_FUNC_CTRL_reserved_0
</bit T_CP_MEASPWR_MEASPWR_ID1_ID2_FUNC_CTRL>

<bit T_CP_MEASPWR_MEASPWR_ID3_ID8_FUNC_CTRL>
      id3_id8_irt_en                          0           1         id3_id8_irt_en                |select;0:IRT功能关闭;1:IRT功能使能;|       
      id3_id8_rsrp_en                         1           1         id3_id8_rsrp_en               |select;0:RSRP功能关闭;1:RSRP功能使能;|       
      id3_id8_afc_en                          2           1         id3_id8_afc_en                |select;0:AFC功能关闭;1:AFC功能使能;|
      id3_id8_sinr_en                         3           1         id3_id8_sinr_en               |select;0:SINR功能关闭;1:SINR功能使能;|       
      MEASPWR_ID3_ID8_FUNC_CTRL_reserved_0    4           28        MEASPWR_ID3_ID8_FUNC_CTRL_reserved_0
</bit T_CP_MEASPWR_MEASPWR_ID3_ID8_FUNC_CTRL>

<bit T_CP_MEASPWR_MEASPWR_RSSI_PARA>
      RSSI_SEL                                0           1         RSSI_SEL                
      MEASPWR_RSSI_PARA_reserved_0            1           31        MEASPWR_RSSI_PARA_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RSSI_PARA>

<bit T_CP_MEASPWR_MEASPWR_AGC>
      AGC_RX                                  0           10        AGC_RX
      MEASPWR_AGC_reserved_0                  10          22        MEASPWR_AGC_reserved_0
</bit T_CP_MEASPWR_MEASPWR_AGC>

<bit T_CP_MEASPWR_MEASPWR_NB_PARA>
      ID1_NB_INDEX                            0           4         ID1_NB_INDEX
      ID2_NB_INDEX                            4           4         ID2_NB_INDEX
      MEASPWR_NB_PARA_reserved_0              8           24        MEASPWR_NB_PARA_reserved_0
</bit T_CP_MEASPWR_MEASPWR_NB_PARA>

<bit T_CP_MEASPWR_MEASPWR_BAND_PARA>
      SYS_BW_INDEX                            0           3         SYS_BW_INDEX
      MEASPWR_BAND_PARA_reserved_1            3           1         MEASPWR_BAND_PARA_reserved_1
      MEAS_BW_INDEX                           4           3         MEAS_BW_INDEX
      MEASPWR_BAND_PARA_reserved_0            7           25        MEASPWR_BAND_PARA_reserved_0
</bit T_CP_MEASPWR_MEASPWR_BAND_PARA>

<bit T_CP_MEASPWR_MEASPWR_ID1_PARA2>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:NA;1:最后一个数据窗;|
      AFCRELATEDEN                            3           1         AFCRELATEDEN        |select;0:AFC与前一子帧数据关联;1:AFC与前一子帧数据不关联;|
      SINR_MAP                                4           3         SINR_MAP            |select;0:不使能窄带SINR;1:频段1;2频段2;3:频段3;4:频段4;Other:NA;|
      MEASPWR_ID1_PARA2_reserved_0            7           25
</bit T_CP_MEASPWR_MEASPWR_ID1_PARA2>


<bit T_CP_MEASPWR_MEASPWR_ID2_PARA2>
      RESTART                                 0           1         RESTART             |select;0:与前面子帧连续;1:结果全清零,重新开始计算和子帧计数;|
      WINDOWS_CLR                             1           1         WINDOWS_CLR         |select;0:滑动窗不清零;1:滑动窗清零;|
      last_Flag                               2           1         last_Flag           |select;0:NA;1:最后一个数据窗;|
      AFCRELATEDEN                            3           1         AFCRELATEDEN        |select;0:AFC与前一子帧数据关联;1:AFC与前一子帧数据不关联;|
      SINR_MAP                                4           3         SINR_MAP            |select;0:不使能窄带SINR;1:频段1;2频段2;3:频段3;4:频段4;Other:NA;|
      MEASPWR_ID2_PARA2_reserved_0            7           25
</bit T_CP_MEASPWR_MEASPWR_ID2_PARA2>


<bit T_CP_MEASPWR_MEASPWR_ID_CTRL>
      NID1                                    0           1         NID1             |select;0:无效;1:有效;|
      NID2                                    1           1         NID2             |select;0:无效;1:有效;|
      NID3                                    2           1         NID3             |select;0:无效;1:有效;|
      NID4                                    3           1         NID4             |select;0:无效;1:有效;|
      NID5                                    4           1         NID5             |select;0:无效;1:有效;|
      NID6                                    5           1         NID6             |select;0:无效;1:有效;|
      NID7                                    6           1         NID7             |select;0:无效;1:有效;|
      NID8                                    7           1         NID8             |select;0:无效;1:有效;|
      OFFLINE_SEL                             8           1         OFFLINE_SEL      |select;0:online模式;1:offline模式;|
      NID12_INFO                              9           10        NID12_INFO
      NID38_INFO                              19          10        NID38_INFO
      MEASPWR_ID_CTRL_reserved_0              29          3
</bit T_CP_MEASPWR_MEASPWR_ID_CTRL>

<bit T_CP_MEASPWR_MEASPWR_IRT1OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT1OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT1OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT1OUTFLAG>


<bit T_CP_MEASPWR_MEASPWR_IRT2OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT2OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT2OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT2OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT3OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT3OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT3OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT3OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT4OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT4OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT4OUTFLAG_reserved_0           13         19
