

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
</bit l1l1cc_lte_meas_base_info2_bit_catm_t>

<bit l1cc_lte_trace_info_ul_info_catm_t>
      tx_chn_bitmap      0      2        信道类型  |select;0:没有CHN;1:PUSCH信道;2:PUCCH信道;3:PRACH信道;|
      uci_bitmap         2      3        UCI类型   |select;0:没有UCI;1:SR;2:ACK;3:SR+ACK;4:CSI;6:ACK+CSI|
      csi_type           5      1        CSI类型   |select;0:周期CSI;1:非周期CSI;|
      pucch_format       6      3        PUCCH格式 |select;0:format1_SR;1:format1a;2:format1b;3:format2;4:format2A;5:format2B;7:无效|
      srs_station        9      6        SRS位置   
      shortened_type     15     1        短格式PUSCH或PUCCH类型  |select;0:普通类型;1:最后一个符号被打掉;|
      start_prb1         16     7        起始PRB位置1
      start_prb2         23     7        起始PRB位置2
      b_ue_srs_flag      30     1        当前存在UE_SRS标志位(包括被冲突掉的)  |select:0:当前子帧没有UE_SRS;1:当前子帧有UE_SRS|
      b_start_win_flag   31     1        DA_ON起始标志位  |select:0:当前不是DA_ON起始位置;1:当前是DA_ON起始位置|                                                        
</bit l1cc_lte_trace_info_ul_info_catm_t>

<bit l1cc_lte_trace_info_ul_ta_catm_t>
      ta_overlap         0      5        前后子帧重合长度
      ta_gap             5      5        前后子帧间隔长度
      ofdm_zero          10     16       |select;0:不填零;0x2000:普通CP最后一个符号填零;0x800:扩展CP最后一个符号填零;|
      ofdm_num           26     4        OFDM个数
      reserve            30     2        保留                                                  
</bit l1cc_lte_trace_info_ul_ta_catm_t>

<bit l1cc_lte_trace_info_ul_apc_catm_t>
      apc0             0      8        PRACH/PUSCH/PUCCH/单发SRS的APC
      apc1             8      16       SRS与PUSCH/PUCCH在同一子帧发送时，SRS的APC                                             
</bit l1cc_lte_trace_info_ul_apc_catm_t>

<bit algo_lte_uldft_delay_catm_t>
      delay_flag             0      1      
      delay_cnt              1      15                                                  
</bit algo_lte_uldft_delay_catm_t>

<bit l1cc_lte_trace_info_ul_ip_trig_catm_t>
      pusch_trig           0    1      PUSCH硬件IP触发
      uldft_trig           1    1      ULDFT硬件IP触发 
      pusch_data_move      2    1      PUSCH数据搬移触发
      pusch_data_ready     3    1      PUSCH数据准备完成
      reg_calc_ready       4    1      硬件IP寄存器计算完成 
      pusch_miss_flag      5    1      pusch丢弃标志  
      reserve              6    10     保留                                       
</bit l1cc_lte_trace_info_ul_ip_trig_catm_t>

<bit l1cc_lte_trace_info_ul_ack_catm_t>
      ack_bit_len        0      3        上报的HARQ-ACK比特序列长度
      ack_bit            3      4        上报的HARQ-ACK比特序列
      n_pucch_1          7      16       PUCCH Format 1/1a/1b资源索引
      n_bundled          23     4        N_bundled
      ack_offset         27     2        ack_offset
      m                  29     3        计算资源索引的m                                                    
</bit l1cc_lte_trace_info_ul_ack_catm_t>

<bit l1cc_lte_trace_info_ul_csi_catm_t>
      csi_bit_len        0      4        上报的CSI比特序列长度
      csi_bit            4      8        上报的CSI比特序列
      chn_idx            12     4        选表索引
      ant_port_num       16     1        天线口数
      wideband_csi       17     4        宽带CSI
      pmi                21     2        PMI
      dif_csi            23     2        子带差分CSI
      subband_pos        25     2        优选子带位置
      adjust_cqi         27     5        BLER调整CQI                                                  
</bit l1cc_lte_trace_info_ul_csi_catm_t>

<bit algo_lte_mib_data_bit_catm_t>
        b32_reserved              0       8        reserved
        b32_spare                 8       5        spare
        b32_scheduling_info_sib1  13      5        scheduling_info_sib1
        b32_system_frame_number   18      8        system_frame_number
        b32_phich_resource        26      2        phich_resource
        b32_phich_duration        28      1        phich_duration
        b32_dl_bandwidth          29      3        dl_bandwidth
</bit algo_lte_mib_data_bit_catm_t>

<bit T_CATM_CP_PUSCH_ACK_OFFSET>
    ACKOFFSET                      0       4        单码字ACK的MCS偏移索引
    ACK_OFFSET_reserved_0          4       28       保留位
</bit T_CATM_CP_PUSCH_ACK_OFFSET>

<bit T_CATM_CP_PUSCH_RI_OFFSET>
    RI_OFFSET                      0       4        单码字RI的MCS偏移索引
    RI_OFFSET_reserved_0           4       28       保留位
</bit T_CATM_CP_PUSCH_RI_OFFSET>

<bit T_CATM_CP_PUSCH_CQI_OFFSET>
    CQIOFFSET                      0       4        单码字CQI的MCS偏移索引  
    CQI_OFFSET_reserved_0          4       28       保留位              
</bit T_CATM_CP_PUSCH_CQI_OFFSET>

<bit T_CATM_CP_PUSCH_TBSIZE_INIT>
    TB_SIZE_INIT                   0       14       第1个码字初始传输块大小
    TBSIZE_INIT_reserved_0         14      18       保留位                               
</bit T_CATM_CP_PUSCH_TBSIZE_INIT>

<bit T_CATM_CP_PUSCH_TBSIZE>
    TB_SIZE                        0       14       第1个码字当前传输块大小
    TBSIZE_reserved_0              14      18       保留位                 
</bit T_CATM_CP_PUSCH_TBSIZE>

<bit T_CATM_CP_PUSCH_MODULATE>
     P_MODULATE                    0       2        调制方式
     MODULATE_reserved_0           2       30       保留位
</bit T_CATM_CP_PUSCH_MODULATE>

<bit T_CATM_CP_PUSCH_REDUN_VER>
     REDUNVER                      0       2        冗余版本号                 
     REDUN_VER_reserved_0          2       30       保留位            
</bit T_CATM_CP_PUSCH_REDUN_VER>

<bit T_CATM_CP_PUSCH_LCRB>
     SUB_NUM                       0       11       PUSCH占用的带宽（子载波个数）    
     LCRB_reserved_1               11      5        保留位               
     INI_SUB_NUM                   16      11       初传PUSCH占用的带宽（子载波个数）
     LCRB_reserved_0               27      5        保留位               
</bit T_CATM_CP_PUSCH_LCRB>

<bit T_CATM_CP_PUSCH_SYMBOL_NUM>
     SYM_NUM                       0       4        当前PUSCH占用符号数         
     INI_SYM_NUM                   4       4        初传PUSCH占用符号数   
     RU_NUM                        8       4        RU个数  
     SYMBOL_NUM_reserved_0         12      20       保留位
</bit T_CATM_CP_PUSCH_SYMBOL_NUM>   

<bit T_CATM_CP_PUSCH_CQI_BIT1> 
     CQI_BIT1                      0       32       编码前CQI信息比特位31~0
</bit T_CATM_CP_PUSCH_CQI_BIT1>

<bit T_CATM_CP_PUSCH_CQI_BIT2> 
     CQI_BIT2                      0       32       编码前CQI信息比特位63~32
</bit T_CATM_CP_PUSCH_CQI_BIT2>

<bit T_CATM_CP_PUSCH_CQI_BIT8_BITLEN>
     CQI_BIT8                      0       1        编码前CQI信息比特位64       
     CQI_BIT8_BITLEN_reserved_2    1       7        保留位             
     O_CQI_BITLEN                  8       7        编码前CQI信息比特长度       
     CQI_BIT8_BITLEN_reserved_1    15      1        保留位             
     O_CQI_BITLEN_MIN              16      7        编码前CQI信息最小比特长度   
     CQI_BIT8_BITLEN_reserved_0    23      9        保留位             
</bit T_CATM_CP_PUSCH_CQI_BIT8_BITLEN>

<bit T_CATM_CP_PUSCH_RI_BIT_BITLEN> 
     RI_BIT                        0       1        编码前RI信息        
     RI_BIT_BITLEN_reserved_1      1       15       保留位     
     O_RI_BITLEN                   16      1        编码前RI信息比特长度
     RI_BIT_BITLEN_reserved_0      17      15       保留位     
</bit T_CATM_CP_PUSCH_RI_BIT_BITLEN>

<bit T_CATM_CP_PUSCH_ACK_BIT_BITLEN>
     ACK_BIT                       0       4        编码前ACK信息               
     ACK_BIT_BITLEN_reserved_1     4       20       保留位             
     O_ACK_BITLEN                  24      3        编码前ACK信息比特长度       
     ACK_BIT_BITLEN_reserved_0     27      5        保留位             
</bit T_CATM_CP_PUSCH_ACK_BIT_BITLEN>

<bit T_CATM_CP_PUSCH_ACK_MUX_BUNDLING>
     BUNDLING_IDX                  0       2        TDD HARQ-ACK绑定模式时，扰码序列的选择索引值         
     BUNDLING_FLAG                 2       1        0：FDD或TDD的HARQ-ACK复用模式，1：TDD的HARQ-ACK绑定模式
     ACK_MUX_BUNDLING_reserved_0   3       29       保留位                                                               
</bit T_CATM_CP_PUSCH_ACK_MUX_BUNDLING>

<bit T_CATM_CP_PUSCH_PUCCH_FORMAT>
     FORMAT                        0       3        PUCCH格式
     PUCCH_FORMAT_reserved_0       3       29       保留位                                             
</bit T_CATM_CP_PUSCH_PUCCH_FORMAT>

<bit T_CATM_CP_PUSCH_PRACH_U>
     U_VALUE                       0       10       U值              
     PRACH_U_reserved_1            10      6        保留位           
     U_INV_VALUE                   16      10       U逆的值          
     PRACH_U_reserved_0            26      6        保留位           
</bit T_CATM_CP_PUSCH_PRACH_U>

<bit T_CATM_CP_PUSCH_PRACH_CV>
     CV_VALUE                      0       10       CV值                          
     PRACH_CV_reserved_0           10      22       保留位               
</bit T_CATM_CP_PUSCH_PRACH_CV>

<bit T_CATM_CP_PUSCH_GOLD_INIT>
     GOLDINIT                      0       31       生成GOLD序列时第二个序列的初始值寄存器
     GOLD_INIT_reserved_0          31      1        保留位        
</bit T_CATM_CP_PUSCH_GOLD_INIT>

<bit T_CATM_CP_PUSCH_PUSCH_CTRL>
     FUN_EN                        0       1        功能模块启动位
     CRC_EN                        1       1        PUSCH模块的CRC启动位
     TB_RM_EN                      2       1        PUSCH模块的Turbo编码和速率匹配启动位
     INT_EN                        3       1        PUSCH模块的信道交织启动位
     SCR_EN                        4       1        PUSCH模块的信道加扰启动位
     PUSCH_IRQEN                   5       1        模块中断使能位
     PUSCH_CTRL_reserved_3         6       1        保留位
     INVER_EN                      7       1        PUSCH中的CRC不对输入数据进行Byte反转启动位
     PUSCH_CTRL_reserved_2         8       1        保留位
     ZC_INDEX                      9       1        PRACH中ZC序列长度指示   |select;0:139点;1:839点| 
     PUSCH_CTRL_reserved_1         10      1        保留位
     PUSCH_BUF_EN                  11      1        PUSCH_BUFFER功能启动位
     BUF_INDEX                     12      2        PUSCH_BUFFER中MEM序号指示
     UCI_EN                        14      1        UCI编码启动位
     FUNC_SEL                      15      2        信道类型                |select;0:启动PUSCH运算;1:启动PUCCH运算;2:启动PRACH运算;3:NPUSCH格式1|
     PUSCH2DFT_TRIG_EN             17      1        PUSCH硬件使能DFT标志    |select;0:PUSCH运算完毕不使能DFT;1:PUSCH运算完毕使能DFT|
     PUSCH_CTRL_reserved_0         18      14       保留位
</bit T_CATM_CP_PUSCH_PUSCH_CTRL>

<bit T_CATM_CP_PUSCH_PUSCH_IRQ_FLAG>
     IRQ_FLAG                      0       1        中断标志位
     PUSCH_IRQ_FLAG_reserved_0     1       31       保留位                   
</bit T_CATM_CP_PUSCH_PUSCH_IRQ_FLAG>

<bit T_CATM_CP_PUSCH_PUCCH_RES>
     RES_UCI                       0       22       PUCCH Format2/2a/2b UCI编码加扰结果
     PUCCH_RES_reserved_0          22      10       保留位    
</bit T_CATM_CP_PUSCH_PUCCH_RES>

<bit T_CATM_CP_UL_DFT_DFT_CTRL_NEXT>
    DFT_IDFT_SEL_NEXT                  0     1      DFT运算                    |select;0:DFT;1:IDFT|                                                                                   
    PUS_MOD_EN_NEXT                    1     1      PUSCH调制功能使能                                                                                                              
    DFT_EN_NEXT                        2     1      DFT/IDFT功能使能                                                                                                               
    PUS_MODU_SEL_NEXT                  3     2      调制方式                   |select;0:BPSK;1:QPSK;2:16QAM;3:64QA|                                                               
    DFT_NPTS_NEXT                      5     6      DFT/IDFT点数选择的index                                                                                                        
    DFT_CTRL_NEXT_reserved_0           11    21     RESERVED                                                                                                                       
</bit T_CATM_CP_UL_DFT_DFT_CTRL_NEXT>

<bit T_CATM_CP_UL_DFT_PUC_MOD_DATA_NEXT>
    PUC_MOD_DATA_NEXT                  0      22     PUCCH调制输入数据d(n)  
    PUC_MOD_DATA_NEXT_reserved_0       22     10     RESERVED        
</bit T_CATM_CP_UL_DFT_PUC_MOD_DATA_NEXT>

<bit T_CATM_CP_UL_DFT_SRS_MAP_CFG_NEXT>
    SRS_MAP_START1_NEXT                0      7      第一个SRS符号频域映射起始位置                                
    SRS_MAP_CFG_NEXT_reserved_3        7      1      RESERVED                                                     
    SRS_MAP_START2_NEXT                8      7      第二个SRS符号频域映射起始位置                                
    SRS_MAP_CFG_NEXT_reserved_2        15     1      RESERVED                                                     
    SRS_MAP_LEN_NEXT                   16     7      SRS频域映射长度值                                            
    SRS_MAP_CFG_NEXT_reserved_1        23     1      RESERVED                                                     
    K_TC_NEXT                          24     2      起始子载波位置           
    K_TC_NUM_NEXT                      26     1      SRS填零间隔指示           |select;0:2个子载波填1个零;1:3个子载波填1个零|
    SRS_MAP_CFG_NEXT_reserved_0        27     5      RESERVED                                                 
</bit T_CATM_CP_UL_DFT_SRS_MAP_CFG_NEXT>

<bit T_CATM_CP_UL_DFT_SRS_ZC_LEN_NEXT>
    SRS_ZC_LEN_NEXT                    0      11     SRS的ZC序列长度值
    SRS_ZC_LEN_NEXT_reserved_1         11     1      RESERVED
    SPECIAL_FRAME_START_NEXT           12     4      只发SRS(特殊子帧时，子帧起始发送的OFDM符号位置)
    SRA_MAP_OFDM1_NEXT                 16     4      第一个SRS发送的OFDM符号位置
    SRS_MAP_OFDM2_NEXT                 20     4      第二个SRS发送的OFDM符号位置
    SRS_NUM_NEXT                       24     1      0：发送特殊子帧时，SRS符号为1个；1：发送特殊子帧时，SRS符号为2个
    SRS_ZC_LEN_NEXT_reserved_0         25     7      RESERVED
</bit T_CATM_CP_UL_DFT_SRS_ZC_LEN_NEXT>

<bit T_CATM_CP_UL_DFT_PUC_MAP_CFG_NEXT>
    PUC_MAP_START1_NEXT                0      7      第一个时隙PUCCH映射起始位置   
    PUC_MAP_CFG_NEXT_reserved_2        7      1      RESERVED                      
    PUC_MAP_START2_NEXT                8      7      第二个时隙PUCCH映射起始位置   
    PUC_MAP_CFG_NEXT_reserved_1        15     1      RESERVED                      
    TX_NB_START1_NEXT                  16     7      当前窄带在系统带宽内的起始位置1
    PUC_MAP_CFG_NEXT_reserved_0        23     1      RESERVED 
    TX_NB_START2_NEXT                  24     7      当前窄带在系统带宽内的起始位置2
    TX_FIR_EN_NEXT                     31     1      TX滤波使能     
</bit T_CATM_CP_UL_DFT_PUC_MAP_CFG_NEXT> 

<bit T_CATM_CP_UL_DFT_PUS_MAP_CFG_NEXT>
    PUS_MAP_START1_NEXT                0      7      第一段PUSCH频域映射起始位置                    
    PUS_MAP_CFG_NEXT_reserved_2        7      1      RESERVED                                       
    PUS_MAP_START2_NEXT                8      7      第二段PUSCH频域映射起始位置                    
    PUS_MAP_CFG_NEXT_reserved_1        15     1      RESERVED                                       
    PUS_MAP_LEN1_NEXT                  16     7      第一段PUSCH频域映射长度值                      
    PUS_MAP_CFG_NEXT_reserved_0        23     1      RESERVED                                       
    PUS_MAP_LEN2_NEXT                  24     7      第二段PUSCH频域映射长度值                      
    PUS_MAP_SEL_NEXT                   31     1      PUSCH映射分配类型
</bit T_CATM_CP_UL_DFT_PUS_MAP_CFG_NEXT>

<bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT1>
    CYCLIC_SHIFT_FIELD_NEXT            0      3      dmrsValue参考信号解调的循环偏移值 
    TA_OVERLAP_NEXT                    3      6      连续两个发送帧覆盖TA部分索引值
    SEQ_HOP_FLAG_NEXT                  9      1      v值跳变标志位
    GROUP_HOP_FLAG_NEXT                10     1      u值跳变标志位
    PUCPUS_SHORTENED_MODE_NEXT         11     4      PUSCH/PUCCH符号打孔处理指示    |select;0:不填零;1:最后一个符号符号填零;2:第一个符号填零;3:第一个和最后一个符号填零;4:最前二个符号填零;5:最后二个符号填零;6:前后各二个符号填零;7:第一个符号填零、最后二个符号填零;8:最前二个符号填零、最后一个符号填零|
    PUS_DMRS_W_FLAG                    15     1      PUSCH DMRS正交码索引取反标志位 |select;0:不取反;1:取反|
    HARD_PARA_NEXT1_reserved_0         16     16     RESERVED
</bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT1>
 
<bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT2> 
    DELTA_APC_SCR_NEXT                 0      16     PUSCH/PUCCH/PRACH的小数APC调整因子
    DELTA_APC_SRS_NEXT                 16     16     SRS的小数APC调整因子        
</bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT2>  

<bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT3>
    NF_NEXT                            0      10     无线帧号  
    SUBFRAME_SLOT_CNT_NEXT             10     5      子载波15kHz，表示子帧号；子载波3.75kHz，表示时隙号
    HARD_PARA_NEXT3_reserved_0         15     1      RESERVED  
    SRS_CYCLE_SHIFT_NEXT               16     4      SRS循环移位值
    N1_PUCCH_NEXT                      20     12     PUCCH格式1/1a/1b的资源索引值
</bit T_CATM_CP_UL_DFT_HARD_PARA_NEXT3> 

<bit T_CATM_CP_UL_DFT_OFDM_OFFSET_NEXT>
    OFDM_OFFSET_FIRST_NEXT             0      16     第一个OFDM符号的offset值  
    OFDM_OFFSET_LAST_NEXT              16     16     最后一个OFDM符号的offset值
</bit T_CATM_CP_UL_DFT_OFDM_OFFSET_NEXT> 

<bit T_CATM_CP_UL_DFT_DFT_FFT_INTEN_NEXT>
    U32 DFT_FFT_INTEN0_NEXT            0      1      1：OFDM符号0中断使能0：OFDM符号0中断未使能                                            
    U32 DFT_FFT_INTEN1_NEXT            1      1      1：OFDM符号1中断使能0：OFDM符号1中断未使能                                            
    U32 DFT_FFT_INTEN2_NEXT            2      1      1：OFDM符号2中断使能0：OFDM符号2中断未使能                                            
    U32 DFT_FFT_INTEN3_NEXT            3      1      1：OFDM符号3中断使能0：OFDM符号3中断未使能                                            
    U32 DFT_FFT_INTEN4_NEXT            4      1      1：OFDM符号4中断使能0：OFDM符号4中断未使能                                            
    U32 DFT_FFT_INTEN5_NEXT            5      1      1：OFDM符号5中断使能0：OFDM符号5中断未使能                                            
    U32 DFT_FFT_INTEN6_NEXT            6      1      1：OFDM符号6中断使能0：OFDM符号6中断未使能                                            
    U32 DFT_FFT_INTEN7_NEXT            7      1      1：OFDM符号7中断使能0：OFDM符号7中断未使能                                            
    U32 DFT_FFT_INTEN8_NEXT            8      1      1：OFDM符号8中断使能0：OFDM符号8中断未使能                                            
    U32 DFT_FFT_INTEN9_NEXT            9      1      1：OFDM符号9中断使能0：OFDM符号9中断未使能                                            
    U32 DFT_FFT_INTEN10_NEXT           10     1      1：OFDM符号10中断使能0：OFDM符号10中断未使能                                            
    U32 DFT_FFT_INTEN11_NEXT           11     1      1：OFDM符号11中断使能0：OFDM符号11中断未使能                                            
    U32 DFT_FFT_INTEN12_NEXT           12     1      1：OFDM符号12中断使能0：OFDM符号12中断未使能                                            
    U32 DFT_FFT_INTEN13_NEXT           13     1      1：OFDM符号13中断使能0：OFDM符号13中断未使能                                            
    U32 DMA_INTEN_NEXT                 14     1      1：AXIDMA中断使能0：AXIDMA中断未使能                                                    
    U32 ERR_INTEN_NEXT                 15     1      0：ULDFT访问TXRX或PUSCH存储器ERROR中断不使能1：ULDFT访问TXRX或PUSCH存储器ERROR中断不使能
    U32 DFT_FFT_INTEN_NEXT_reserved_0  16     16     RESERVED
</bit T_CATM_CP_UL_DFT_DFT_FFT_INTEN_NEXT>

<bit T_CATM_CP_UL_DFT_DFT_FFT_INTF_NEXT>
    TXRX_WR_ERRF                        0     1       
    PUS_RD_ERRF                         1     1 
    DFT_FFT_INTF0_NEXT                  2     1 
    DFT_FFT_INTF1_NEXT                  3     1 
    DFT_FFT_INTF2_NEXT                  4     1 
    DFT_FFT_INTF3_NEXT                  5     1 
    DFT_FFT_INTF4_NEXT                  6     1 
    DFT_FFT_INTF5_NEXT                  7     1 
    DFT_FFT_INTF6_NEXT                  8     1 
    DFT_FFT_INTF7_NEXT                  9     1 
    DFT_FFT_INTF8_NEXT                  10    1 
    DFT_FFT_INTF9_NEXT                  11    1 
    DFT_FFT_INTF10_NEXT                 12    1 
    DFT_FFT_INTF11_NEXT                 13    1 
    DFT_FFT_INTF12_NEXT                 14    1 
    DFT_FFT_INTF13_NEXT                 15    1 
    DFT_FFT_INTF_NEXT_reserved_0        16    16
</bit T_CATM_CP_UL_DFT_DFT_FFT_INTF_NEXT>

<bit T_CATM_CP_UL_DFT_OFDM_ZERO_NEXT>
    OFDM_ZERO_NEXT                      0     14     指示填零发送的OFDM符号数
    OFDM_ZERO_NEXT_reserved_0           14    18     RESERVED 
</bit T_CATM_CP_UL_DFT_OFDM_ZERO_NEXT> 

<bit T_CATM_CP_UL_DFT_DFT_FFT_CTRL_NEXT>
    DFTFFT_IRQEN_NEXT                   0     1      中断使能                                                                                                                                                                                    
    FFT_NPTS                            1     3      FFT/IFFT点数选择          |select;0:128点;1:256点;2:512点;3:1024点;4:2048点|
    CHAN_MODE_NEXT                      4     3      指示上行信道发送模式      |select;0:PUSCH;1:PUCCH;2:PRACH;3:SRS;4:NPUSCH;5:NPRACH|                                                                                                                   
    DFT_FFT_CTRL_NEXT_reserved_2        7     1      RESERVED                                                                                                                                                                                  
    PUS_BUF_SEL_NEXT                    8     2      指示UL_DFT读PUSCH BUFFER块选择  |select;0:PUS_BUF0;1:PUS_BUF1;2:PUS_BUF2;3:PRACH_BUF|                                                                                                             
    DATADRIVE_EN_NEXT                   10    1      DATADRIVE使能位                                                                                                                                                                                 
    DFT_FFT_CTRL_NEXT_reserved_1        11    1      RESERVED                                                                                                                                                                                     
    OFDM_NUM_NEXT                       12    4      指示OFDM符号的个数                                                                                                                                                                                   
    NPUSCH_FORMATSEL_NEXT               16    1      NPUSCH格式                |select;0:NPUSCH格式1;1:NPUSCH格式2|                                                                                                                                                                             
    PUCCH_FORMAT_SEL_NEXT               17    3      指示PUCCH格式类型         |select;0:PUCCH格式1;1:PUCCH格式1a;2:PUCCH格式1b;3:PUCCH格式2;4:PUCCH格式2a;5:PUCCH格式2b| 
    PRACH_FORMAT_SEL_NEXT               20    3      指示PRACH格式类型                                                                                                         
    PWRADJ_EN_NEXT                      23    1      功率调整使能                                                                                                                                                                              
    FFT_CAL_NEXT                        24    1      FFT/IFFT运算使能                                                                                                                                                                       
    FFT_IFFT_SEL_NEXT                   25    1      FFT功能                   |select;0:选择FFT运算;1:选择IFFT运算|                                                                                                                                                                                     
    CLEAR_EN_NEXT                       26    1      FFT输入MEM清零功能使能位                                                                                                                                                               
    SRS_EN_NEXT                         27    1      SRS产生使能位                                                                                                                                                                                     
    LAUNCH_EN_NEXT                      28    1      上帧是否发送标识
    DFT_TRIG_MODE                       29    1      ULDFT启动模式             |select;0:软件触发;1:PUSCH模块触发| 
