/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<bit l1cc_lte_ldtc1_data_dci_base_t>
   valid_flag               0      1        valid_flag          |select;=0:无效;=1:有效;|  
   harq_id                  1      4        harq_id 
   crc_flag                 5      1        crc_flag            |select;=0:crc错误;=1:crc正确;|
   mcs                      6      5        mcs  
   reserved                 11     5        reserved    
   tbsize                   16     16       tbsize  
</bit l1cc_lte_ldtc1_data_dci_base_t>

<bit l1cc_lte_ldtc1_ctrl_out_base_info_t>
   MIB_VALID                0      4        MIB当前子帧检出有效标识,0:无MIB检出;1:对应比特的MIB当前子帧检出有效
   DCI_VALID                4      8        DCI当前子帧检出有效标识,0:无DCI检出;1:对应比特的DCI当前子帧检出有效
   CFI_OUT                  12     3        CFI输出的值：1~4（1.4M固定加了1后的结果）
   HI0_OUT                  15     1        HI0_OUT
   HI1_OUT                  16     1        HI1_OUT
   card_ind                 17     1        card_ind
   sf_com_para_buffer_index 18     2        sf_com_para_buffer_index
   dl_sps_flag              20     1        dl_sps_flag
   cgi_cell_ind             21     1        cgi_cell_ind
   bg_cell_ind              22     1        BG小区类型指示                |select;=0:服务小区;=1:BG小区;|
   ssf_flag                 23     1        特殊子帧标识
   pmi_cal_flag             24     1        pmi计算标志
   only_pbch_flag           25     1        pbch业务指示                  |select;=0:当前不止pbch业务;=1:当前只存在pbch业务;|
   sib1_exist_flag          26     1        sib1业务指示                  |select;=0:当前不存在sib1业务;=1:当前存在sib1业务;|
   othersib_para_index      27     2        othersib_first_flag,othersib_rv_ind索引,取值0,1,2,3
   csirs_exist_flag         29     1        csirs指示                     |select;=0:当前不存在csirs;=1:当前存在csirs;|
   csirs_sf_para_pp_index   30     1        csirs子帧控制参数乒乓指示
   coeff_ppmem_index        31     1        coeff mem乒乓指示
</bit l1cc_lte_ldtc1_ctrl_out_base_info_t>
<sub l1cc_lte_trace_conflict_bhv_info_t>
    u16_killer_bhv_id              U16     U16    u16_killer_bhv_id
    u16_killed_cause               U16     U16    u16_killed_cause
</sub l1cc_lte_trace_conflict_bhv_info_t>

<sub l1cc_lte_trace_frame_schedule_agc_info_t>
    u16_next_ssfn_cycle              U16        U16    u16_next_ssfn_cycle
    u16_next_ssfn                    U16        U16    u16_next_ssfn
    u32_curr_valid_bhv_bitmap        U32        U32    u32_curr_valid_bhv_bitmap    |dismember;bm_bhv_bitmap_t;|
    u32_curr_conflict_bhv_bitmap     U32        U32    u32_curr_conflict_bhv_bitmap |dismember;bm_bhv_bitmap_t;|
    u32_next_valid_bhv_bitmap        U32        U32    u32_next_valid_bhv_bitmap    |dismember;bm_bhv_bitmap_t;|
    u32_next_conflict_bhv_bitmap     U32        U32    u32_next_conflict_bhv_bitmap |dismember;bm_bhv_bitmap_t;|
    next_conflict_bhv_info[TRACE_CONFLICT_BHV_NUM]   array    l1cc_lte_trace_conflict_bhv_info_t    next_conflict_bhv_info       |multiedit;|
    curr_conflict_bhv_info[TRACE_CONFLICT_BHV_NUM]   array    l1cc_lte_trace_conflict_bhv_info_t    curr_conflict_bhv_info       |multiedit;|
    u16_si_index                     U16        U16     u16_si_index
    u16_si_min_index                 U16        U16     u16_si_min_index
    u32_old_rssi                     U32        U32     u32_old_rssi
    u32_cur_rssi                     U32        U32     u32_cur_rssi
    b_agc_update_flag                U16        U16     b_agc_update_flag
    b_target_cell_flag               U16        U16     b_target_cell_flag
    u16_old_agc                      U16        U16     u16_old_agc
    u16_new_agc                      U16        U16     u16_new_agc
</sub l1cc_lte_trace_frame_schedule_agc_info_t>
<bit l1cc_lte_ldtc1_dci_type>
    DL_MAIN            0       1     DL_MAIN
    SI                 1       1          SI
    PCH                2       1         PCH
    DL_SPS             3       1      DL_SPS
    UL_MAIN            4       1     UL_MAIN
    UL_SPS             5       1      UL_SPS
    ORDER              6       1       ORDER
    TPC                7       1         TPC
    reserved_0         8       15 reserved_0
</bit l1cc_lte_ldtc1_dci_type>

<bit l1cc_lte_ldtc1_dl_dci_type>
    DL_MAIN            0       1     DL_MAIN
    SI                 1       1          SI
    PCH                2       1         PCH
    DL_SPS             3       1      DL_SPS
    reserved_0         5       15 reserved_0
</bit l1cc_lte_ldtc1_dl_dci_type>

<bit l1cc_lte_rx_ip_dhi_bit_t>
    b16_dlfft_server_flag            0       1        dlfft的server参数更新标识
    b16_dlfft_target_flag            1       1        dlfft的target参数更新标识
    b16_ldtc1_server_flag            2       1        ldtc1的server的sf参数更新标识
    b16_ldtc1_target_flag            3       1        ldtc1的target的sf参数更新标识
    b16_measpwr_id1_flag             4       1        measpwr_id1的dhi参数更新标识
    rx_ip_dhi_bit_reserved_0         5       15       保留位
</bit l1cc_lte_rx_ip_dhi_bit_t>

<bit T_MEASPWR_ID_DHI_PARA>
    CP_INDEX                        0        1        CP类型指示               |select;0:常规CP;1:扩展CP;|
    TX_NUM                          1        1        下行天线端口数           |select;0:单天线;1:双天线;|
    FDD_TDD                         2        1        双工方式                 |select;0:FDD;1:TDD;|
    CATM_TDD_OPTION                 3        1        TDD模式SF4/SF9禁用标识   |select;0:SF4/SF9可用;1:SF4/SF9禁用;|
    NID                             4        9        小区ID
    AFC_OUT_NUM                     13       8        AFC输出步进参数
    AFC_OUT_SEL                     21       1        AFC结果输出时间选择      |select;0:同IRT;1:按配置子帧间隔;|
    LNUM_MOD                        22       4        FFT各级定点截位方式
    ID_IND                          26       2        ID1/ID2指示              |select;1:ID1;2:ID2;Other:NA;|
    RESERVED_0                      28       4        保留位
</bit T_MEASPWR_ID_DHI_PARA>
<bit l1cc_lte_rx_ip_sf_bit_t>
    b16_rx_flag                     0       1        rx的sf参数更新标识
    b16_dlfft_flag                  1       1        dlfft的sf参数更新标识
    b16_ldtc1_ctrlch_flag           2       1        ldtc1_ctrlch的sf参数更新标识
    b16_csirs_flag                  3       1        csirs的sf参数更新标识
    b16_coeff_flag                  4       1        coeff的sf参数更新标识
    b16_measpwr_id12_flag           5       1        measpwr_id12的sf参数更新标识
    b16_measpwr_id38_flag           6       1        measpwr_id38的sf参数更新标识
    b16_dlfft_reset_flag            7       1        dlfft_reset标识
    rx_ip_sf_reserved_0             8       8       保留位
</bit l1cc_lte_rx_ip_sf_bit_t>
<bit T_TRA_MEASPWR_ID_SF_PARA1>
       Dhi_update_flag               0           1        Dhi_update_flag        |select;0:无效;1:有效;|
       RX_Offset1                    1          19        RX_Offset1
       RX_LEN                       20          12        RX_LEN   
</bit T_TRA_MEASPWR_ID_SF_PARA1>

<bit T_TRA_MEASPWR_ID_SF_PARA2>
       RX_Offset2                    0          15        RX_Offset2
       invalid_flag                 15           1        invalid_flag           |select;0:有效;1:无效;|
       TotalSubf_Num_ID1_2          16           9        TotalSubf_Num_ID1_2
       RESTART                      25           1        RESTART                |select;0:与前面子帧连续;1:重新启动;|
       WINDOWS_CLR                  26           1        WINDOWS_CLR            |select;0:不清零;1:清零;|  
       last_Flag                    27           1        last_Flag              |select;0:NA;1:尾窗;|
       AFCRELATEDEN                 28           1        AFCRELATEDEN           |select;0:不关联;1:关联;|
       SINR_MAP                     29           3        SINR_MAP               |select;0:不使能窄带SINR;1:频段1;2:频段2;3:频段3;4:频段4;Other:NA;|
</bit T_TRA_MEASPWR_ID_SF_PARA2>

<bit T_TRA_MEASPWR_ID_SF_PARA3>
       RX_Offset3                    0           20        RX_Offset3 
       id1_id2_irt_en                20           1       id1_id2_irt_en                |select;0:IRT功能关闭;1:IRT功能使能;|       
       id1_id2_rsrp_en               21           1       id1_id2_rsrp_en               |select;0:RSRP功能关闭;1:RSRP功能使能;|       
       id1_id2_trms_en               22           1       id1_id2_trms_en               |select;0:TRMS功能关闭;1:TRMS功能使能;|
       id1_id2_afc_hst_en            23           1       id1_id2_afc_hst_en            |select;0:AFC高速模式功能关闭;1:AFC高速模式功能使能;|    
       id1_id2_afc_com_en            24           1       id1_id2_afc_com_en            |select;0:AFC普通模式功能关闭;1:AFC普通模式功能使能;|
       id1_id2_sinr_en               25           1       id1_id2_sinr_en               |select;0:SINR功能关闭;1:SINR功能使能;|       
       id1_id2_doppler_en            26           1       id1_id2_doppler_en            |select;0:DOPPLER功能关闭;1:DOPPLER功能使能;|    
       id1_id2_sigma_en              27           1       id1_id2_sigma_en              |select;0:SIGMA功能关闭;1:SIGMA功能使能;|
       NID1                          28           1       NID1                          |select;0:无效;1:有效;|
       NID2                          29           1       NID2                          |select;0:无效;1:有效;|
       OFFLINE_SEL                   30           1       OFFLINE_SEL                   |select;0:online模式;1:offline模式;|
       Reserved                      31           1       Reserved
</bit T_TRA_MEASPWR_ID_SF_PARA3>

<bit T_TRA_MEASPWR_ID_SF_PARA4>
      AGC_RX                          0          10         AGC_RX
      SYS_BW_INDEX                   10           3         SYS_BW_INDEX                  |select;0:1.4M;1:3M;2:5M;3:10M;4:15M;5;20M;Other:NA;|
      MEAS_BW_INDEX                  13           3         MEAS_BW_INDEX                 |select;0:1.4M;1:3M;2:5M;3:10M;4:15M;5;20M;Other:NA;|
      card_id                        16           1         NID12_INFO
      pch_gap_end_flag               17           1         Reserved
      id1_id2_meas_type              18           3
      u16_measpwr_id                 21           1
      u16_measpwr_mode               22           1
      id1_id2_reserved               23           3
      Reserved                       26           6
</bit T_TRA_MEASPWR_ID_SF_PARA4>   
   
     
<bit T_CP_PUSCH_ACK_OFFSET>
    ACK_OFFSET                     0       4        单码字ACK的MCS偏移索引
    ACK_OFFSET_reserved_0          4       28       保留位
</bit T_CP_PUSCH_ACK_OFFSET>

<bit T_CP_PUSCH_RI_OFFSET>
    RI_OFFSET                      0       4        单码字ACK的MCS偏移索引
    RI_OFFSET_reserved_0           4       28       保留位
</bit T_CP_PUSCH_RI_OFFSET>

<bit T_CP_PUSCH_CQI_OFFSET>
    CQI_OFFSET                     0       4        单码字CQI的MCS偏移索引
    CQI_OFFSET_reserved_0          4       28       保留位
</bit T_CP_PUSCH_CQI_OFFSET>

<bit T_CP_PUSCH_TBSIZE_INIT>
    TBSIZE_INIT                    0       14       第1个码字初始传输块大小
    TBSIZE_INIT_reserved_0         14      18       保留位
</bit T_CP_PUSCH_TBSIZE_INIT>

<bit T_CP_PUSCH_TBSIZE>
    TBSIZE                         0       14       第1个码字当前传输块大小
    TBSIZE_reserved_0              14      18       保留位
</bit T_CP_PUSCH_TBSIZE>

<bit T_CP_PUSCH_MODULATE>
     MODULATE                      0       2        调制方式
     MODULATE_reserved_0           2       30       保留位
</bit T_CP_PUSCH_MODULATE>

<bit T_CP_PUSCH_REDUN_VER>
     REDUN_VER                     0       2        冗余版本号
     REDUN_VER_reserved_0          2       30       保留位
</bit T_CP_PUSCH_REDUN_VER>

<bit T_CP_PUSCH_LCRB>
     SUB_NUM                       0       11       PUSCH占用的带宽(子载波个数)
     LCRB_reserved_1               11      5        保留位
     INI_SUB_NUM                   16      11       初传PUSCH占用的带宽(子载波个数)
     LCRB_reserved_0               27      5        保留位
</bit T_CP_PUSCH_LCRB>

<bit T_CP_PUSCH_SYMBOL_NUM>
     SYM_NUM                       0       4        PUSCH占用的符号个数
     INI_SYM_NUM                   4       4        初传PUSCH占用的符号个数
     RU_NUM                        8       4        RU个数
     SYMBOL_NUM_reserved_0         12      20       保留位
</bit T_CP_PUSCH_SYMBOL_NUM>

<bit T_CP_PUSCH_CQI_BIT8_BITLEN>
     CQI_BIT8                      0       1        编码前CQI信息比特位64
     CQI_BIT8_BITLEN_reserved_2    1       7        保留位
     O_CQI_BITLEN                  8       7        编码前CQI信息比特长度
     CQI_BIT8_BITLEN_reserved_1    15      1        保留位
     O_CQI_BITLEN_MIN              16      7        编码前CQI信息最小比特长度
     CQI_BIT8_BITLEN_reserved_0    23      9        保留位
</bit T_CP_PUSCH_CQI_BIT8_BITLEN>

<bit T_CP_PUSCH_RI_BIT_BITLEN>
     RI_BIT                       0       1         编码前RI信息
     RI_BIT_BITLEN_reserved_1     1       15        保留位
     O_RI_BITLEN                  16      1         编码前RI信息比特长度
     RI_BIT_BITLEN_reserved_0     17      15        保留位
</bit T_CP_PUSCH_RI_BIT_BITLEN>

<bit T_CP_PUSCH_ACK_BIT_BITLEN>
     ACK_BIT                       0       4        编码前ACK信息
     ACK_BIT_BITLEN_reserved_1     4       20       保留位
     O_ACK_BITLEN                  24      3        编码前ACK信息比特长度
     ACK_BIT_BITLEN_reserved_0     27      5        保留位
</bit T_CP_PUSCH_ACK_BIT_BITLEN>

<bit T_CP_PUSCH_ACK_MUX_BUNDLING>
     BUNDLING_IDX                  0       2        TDD HARQ-ACK绑定模式时，扰码序列的选择索引值
     BUNDLING_FLAG                 2       1        HARQ-ACK反馈模式
     ACK_MUX_BUNDLING_reserved_1   3       29       保留位
</bit T_CP_PUSCH_ACK_MUX_BUNDLING>

<bit T_CP_PUSCH_PUCCH_FORMAT>
     FORMAT                        0       3        PUCCH格式
     PUCCH_FORMAT_reserved_0       3       29       保留位
</bit T_CP_PUSCH_PUCCH_FORMAT>

<bit T_CP_PUSCH_PRACH_U>
     U_VALUE                       0       10       U值
     PRACH_U_reserved_1            10      6        保留位
     U_INV_VALUE                   16      10       U逆的值
     PRACH_U_reserved_0            26      6        保留位
</bit T_CP_PUSCH_PRACH_U>

<bit T_CP_PUSCH_PRACH_CV>
     CV_VALUE                      0       10       CV值
     PRACH_CV_reserved_0           10      22       保留位
</bit T_CP_PUSCH_PRACH_CV>

<bit T_CP_PUSCH_GOLD_INIT>
     GOLD_INIT                     0       31       生成GOLD序列时第二个序列的初始值寄存器
     GOLD_INIT_reserved_0          31      1        保留位
</bit T_CP_PUSCH_GOLD_INIT>

<bit T_CP_PUSCH_PUSCH_CTRL>
     FUN_EN                        0       1        功能模块启动位
     CRC_EN                        1       1        PUSCH模块的CRC启动位
     TB_RM_EN                      2       1        PUSCH模块的Turbo编码和速率匹配启动位
     INT_EN                        3       1        PUSCH模块的信道交织启动位
     SCR_EN                        4       1        PUSCH模块的信道加扰启动位
     PUSCH_IRQEN                   5       1        模块中断使能位
     PUSCH_CTRL_reserved_3         6       1        保留位
     INVER_EN                      7       1        PUSCH中的CRC不对输入数据进行Byte反转启动位
     PUSCH_CTRL_reserved_2         8       1        保留位
     ZC_INDEX                      9       1        PRACH中ZC序列长度指示
     PUSCH_CTRL_reserved_1         10      1        保留位
     PUSCH_BUF_EN                  11      1        PUSCH_BUFFER功能启动位
     BUF_INDEX                     12      2        PUSCH_BUFFER中MEM序号指示
     UCI_EN                        14      1        UCI编码启动位
     FUNC_SEL                      15      2        信道类型   |select;0:启动PUSCH运算;1:启动PUCCH运算;2:启动PRACH运算;3:保留*/
     PUSCH2DFT_TRIG_EN             17      1        PUSCH硬件完毕后硬件启动ULDFT
     PUSCH_CTRL_reserved_0         18      14       保留位
</bit T_CP_PUSCH_PUSCH_CTRL>

<bit T_CP_PUSCH_PUSCH_IRQ_FLAG>
     IRQ_FLAG                      0       1        中断标志位
     PUSCH_IRQ_FLAG_reserved_0     1       31       保留位
</bit T_CP_PUSCH_PUSCH_IRQ_FLAG>

<bit T_CP_PUSCH_PUCCH_RES>
     RES_UCI                       0       22       PUCCH Format2/2a/2b UCI编码加扰结果
     PUCCH_RES_reserved_0          22      10       保留位
</bit T_CP_PUSCH_PUCCH_RES>

<bit T_CP_UL_DFT_DFT_CTRL_NEXT>
    DFT_IDFT_SEL_NEXT                  0      1      DFT/IDFT选择位
    PUS_MOD_EN_NEXT                    1      1      PUSCH调制功能使能位
    DFT_EN_NEXT                        2      1      DFT/IDFT功能使能位
    PUS_MODU_SEL_NEXT                  3      2      调制方式
    DFT_NPTS_NEXT                      5      6      DFT/IDFT点数选择的index
    DFT_CTRL_NEXT_reserved_0           11     21     保留位
</bit T_CP_UL_DFT_DFT_CTRL_NEXT>

<bit T_CP_UL_DFT_PUC_MOD_DATA_NEXT>
    PUC_MOD_DATA_NEXT                  0      22     PUCCH调制输入数据d(n)
    PUC_MOD_DATA_NEXT_reserved_0       22     10     保留位
</bit T_CP_UL_DFT_PUC_MOD_DATA_NEXT>

<bit T_CP_UL_DFT_SRS_MAP_CFG_NEXT>

     SRS_MAP_START1_NEXT              0     7      第一个SRS符号频域映射起始位置
     SRS_MAP_CFG_NEXT_reserved_3      7     1      RESERVED
     SRS_MAP_START2_NEXT              8     7      第二个SRS符号频域映射起始位置
     SRS_MAP_CFG_NEXT_reserved_2      15    1      RESERVED
     SRS_MAP_LEN_NEXT                 16    7      SRS频域映射长度值
     SRS_MAP_CFG_NEXT_reserved_1      23    1      RESERVED
     K_TC_NEXT                        24    2      起始子载波位置（梳齿位置），取值范围：00：0；01：1；10：2；11：3；
     K_TC_NUM_NEXT                    26    1      SRS填零间隔指示：0：每2个子载波填1个零；1：每4个子载波填3个零；
     SRS_MAP_CFG_NEXT_reserved_0      27    5      RESERVED
</bit T_CP_UL_DFT_SRS_MAP_CFG_NEXT>

<bit T_CP_UL_DFT_SRS_ZC_LEN_NEXT>
    SRS_ZC_LEN_NEXT                   0      11     SRS的ZC序列长度值
    SRS_ZC_LEN_NEXT_reserved_0        11     21     保留位
</bit T_CP_UL_DFT_SRS_ZC_LEN_NEXT>

<bit T_CP_UL_DFT_PUC_MAP_CFG_NEXT>
    PUC_MAP_START1_NEXT               0      7      第一个时隙PUCCH映射起始位置
    PUC_MAP_CFG_NEXT_reserved_2       7      1      RESERVED
    PUC_MAP_START2_NEXT               8      7      第二个时隙PUCCH映射起始位置
    PUC_MAP_CFG_NEXT_reserved_1       15     1      RESERVED
    TX_NB_START_NEXT                  16     7      当前窄带在系统带宽内的起始位置
    PUC_MAP_CFG_NEXT_reserved_0       23     9      RESERVED
</bit T_CP_UL_DFT_PUC_MAP_CFG_NEXT>

<bit T_CP_UL_DFT_PUS_MAP_CFG_NEXT>
    PUS_MAP_START1_NEXT                0      7      第一段PUSCH频域映射起始位置
    PUS_MAP_CFG_NEXT_reserved_2        7      1      RESERVED
    PUS_MAP_START2_NEXT                8      7      第二段PUSCH频域映射起始位置
    PUS_MAP_CFG_NEXT_reserved_1        15     1      RESERVED
    PUS_MAP_LEN1_NEXT                  16     7      第一段PUSCH频域映射长度值
    PUS_MAP_CFG_NEXT_reserved_0        23     1      RESERVED
    PUS_MAP_LEN2_NEXT                  24     7      第二段PUSCH频域映射长度值
    PUS_MAP_SEL_NEXT                   31     1      PUSCH映射分配类型
</bit T_CP_UL_DFT_PUS_MAP_CFG_NEXT>

<bit T_CP_UL_DFT_HARQ_PARA_NEXT1>
    CYCLIC_SHIFT_FIELD_NEXT            0      3      dmrsValue参考信号解调的循环偏移值，取值范围0~7
    TA_OVERLAP_NEXT                    3      6      连续两个发送帧覆盖TA部分索引值，取值范围0~32
    SEQ_HOP_FLAG_NEXT                  9      1      1：v值跳变0：v值不跳变
    GROUP_HOP_FLAG_NEXT                10     1      1：u值跳变0：u值不跳变
    PUCPUS_SHORTENED_MODE_NEXT         11     4      PUSCH/PUCCH符号打孔处理指示
    PUC_DMRS_W_FLAG                    15     1      PUSCH DMRS正交码索引取反标志位；1：取反；0：不取反
    HARD_PARA_NEXT1_reserved_0         16     16     RESERVED
</bit T_CP_UL_DFT_HARQ_PARA_NEXT1>

<bit T_CP_UL_DFT_HARQ_PARA_NEXT2>
     DELTA_APC_SCR_NEXT                0      16     PUSCH/PUCCH/PRACH的小数APC调整因子
     DELTA_APC_SRS_NEXT                16     16     SRS的小数APC调整因子
</bit T_CP_UL_DFT_HARQ_PARA_NEXT2>

<bit T_CP_UL_DFT_HARQ_PARA_NEXT3>
     NF_NEXT                           0      10     无线帧号
     SUBFRAME_SLOT_CNT_NEXT            10     5      子帧号
     HARQ_PARA_NEXT3_reserved_0        15     1      保留位
     SRS_CYCLE_SHIFT_NEXT              16     4      SRS循环移位值
     N1_PUCCH_NEXT                     20     12     PUCCH格式1/1a/1b的资源索引值
</bit T_CP_UL_DFT_HARQ_PARA_NEXT3>

<bit T_CP_UL_DFT_OFDM_OFFSET_NEXT>
     OFDM_OFFSET_FIRST_NEXT            0      16     第一个OFDM符号的offset值
     OFDM_LEN_NEXT_reserved_0          16     16     保留位
</bit T_CP_UL_DFT_OFDM_OFFSET_NEXT>

<bit T_CP_UL_DFT_OFDM__ZERO_NEXT>
     OFDM_ZERO_NEXT                    0      14     指示填零发送的OFDM符号
     OFDM_ZERO_NEXT_reserved_0         14     18     保留位
</bit T_CP_UL_DFT_OFDM__ZERO_NEXT>

<bit T_CP_UL_DFT_DFT_FFT_CTRL_NEXT>
     DFTFFT_IRQEN_NEXT                 0      1      中断使能位
     FFT_NPTS                          1      3      FFT/IFFT点数选择
     CHAN_MODE_NEXT                    4      3      上行信道发送模式   |select;0:PUSCH;1:PUCCH;2:PRACH;3:SRS|
     DFT_FFT_CTRL_NEXT_reserved_2      7      1      保留位
     PUS_BUF_SEL_NEXT                  8      2      指示UL_DFT读PUSCH BUFFER块选择
     DATADRIVE_EN_NEXT                 10     1      DATADRIVE使能位
     DFT_FFT_CTRL_NEXT_reserved_1      11     1      保留位
     OFDM_NUM_NEXT                     12     4      指示OFDM符号的个数
     NPUSCH_FORMATSEL_NEXT             16     1      NPUSCH_FORMATSEL_NEXT
     PUCCH_FORMAT_SEL_NEXT             17     3      指示PUCCH格式类型
     PRACH_FORMAT_SEL_NEXT             20     3      指示PRACH格式类型
     PWRADJ_EN_NEXT                    23     1      功率调整使能位
     FFT_CAL_NEXT                      24     1      FFT/IFFT运算使能位
     FFT_IFFT_SEL_NEXT                 25     1      FFT/IFFT选择位
     CLEAR_EN_NEXT                     26     1      FFT输入MEM清零功能使能位
     SRS_EN_NEXT                       27     1      SRS产生使能位
     LANCH_EN_NEXT                     28     1      开始启动使能位
     DFT_TRIG_MODE                     29     1      触发DFT模式
     DFTFFT_SOFT_START                 30     1      DFTFFT软件启动
     DFT_FFT_CTRL_NEXT_reserved_0      31     1      保留位
</bit T_CP_UL_DFT_DFT_FFT_CTRL_NEXT>

<bit T_CP_UL_DFT_FFT_LNUM_SRS_NEXT>
        U32 FFT_LNUM1_SRS_NEXT             0      2  FFT第一级截位因子指示
        U32 FFT_LNUM2_SRS_NEXT             2      2  FFT第二级截位因子指示
        U32 FFT_LNUM3_SRS_NEXT             4      2  FFT第三级截位因子指示
        U32 FFT_LNUM4_SRS_NEXT             6      2  FFT第四级截位因子指示
        U32 FFT_LNUM5_SRS_NEXT             8      2  FFT第五级截位因子指示
        U32 FFT_LNUM6_SRS_NEXT             10     2  FFT第六级截位因子指示
        U32 FFT_LNUM7_SRS_NEXT             12     2  FFT第七级截位因子指示
        U32 FFT_LNUM8_SRS_NEXT             14     2  FFT第八级截位因子指示
        U32 FFT_LNUM9_SRS_NEXT             16     2  FFT第九级截位因子指示
        U32 FFT_LNUM10_SRS_NEXT            18     2  FFT第十级截位因子指示
        U32 FFT_LNUM11_SRS_NEXT            20     2  FFT第十一级截位因子指示
