/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
    OP_CAPI_CALL_DISCONNECT_REQ                       ,enum_member                   , 0    , 5733      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DISCONNECT_CNF                       ,enum_member                   , 0    , 5734      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DISCONNECT_IND                       ,enum_member                   , 0    , 5735      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_HOLD_REQ                             ,enum_member                   , 0    , 5736      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_HOLD_CNF                             ,enum_member                   , 0    , 5737      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_RETRIEVE_REQ                         ,enum_member                   , 0    , 5738      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_RETRIEVE_CNF                         ,enum_member                   , 0    , 5739      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_ALERT_REQ                            ,enum_member                   , 0    , 5740      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DTMF_START_REQ                       ,enum_member                   , 0    , 5741      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DTMF_STOP_REQ                        ,enum_member                   , 0    , 5742      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DTMF_ERROR_IND                       ,enum_member                   , 0    , 5743      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_DTMF_SEND_REQ                        ,enum_member                   , 0    , 5744      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_INFO_REQ                             ,enum_member                   , 0    , 5745      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_INFO_IND                             ,enum_member                   , 0    , 5746      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_LISTEN_REQ                           ,enum_member                   , 0    , 5747      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_MODIFY_REQ                           ,enum_member                   , 0    , 5748      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_MODIFY_CNF                           ,enum_member                   , 0    , 5749      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_MODIFY_RSP                           ,enum_member                   , 0    , 5750      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_MODIFY_IND                           ,enum_member                   , 0    , 5751      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CONNECT_IND                          ,enum_member                   , 0    , 5752      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CONNECT_REQ                          ,enum_member                   , 0    , 5753      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CDUR_RESUME_IND                      ,enum_member                   , 0    , 5754      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CDUR_SUSPEND_IND                     ,enum_member                   , 0    , 5755      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CC_ESTABLISH_RSP                     ,enum_member                   , 0    , 5756      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CC_SEND_SETUP_REQ                    ,enum_member                   , 0    , 5757      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CC_ESTABLISH_IND                     ,enum_member                   , 0    , 5758      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CSFB_NOTICE_IND                      ,enum_member                   , 0    , 5759      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CSFB_NOTICE_RSP                      ,enum_member                   , 0    , 5760      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_CSFB_FAIL_IND                        ,enum_member                   , 0    , 5761      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_SRVCC_SETUP_REQ                      ,enum_member                   , 0    , 5762      ,4       ,4       ,NULL                          
    OP_CAPI_CALL_SRVCC_IND                            ,enum_member                   , 0    , 5763      ,4       ,4       ,NULL                          
    OP_BMC_ACTIVATION_REQ                             ,enum_member                   , 0    , 5776      ,4       ,4       ,NULL                          
    OP_BMC_DATA_IND                                   ,enum_member                   , 0    , 5777      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SIM_CARD_IN_IND                       ,enum_member                   , 0    , 5888      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SIM_CARD_OUT_IND                      ,enum_member                   , 0    , 5889      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ERROR_IND                             ,enum_member                   , 0    , 5890      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ACTIVATE_CARD_REQ                     ,enum_member                   , 0    , 5891      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ACTIVATE_CARD_CNF                     ,enum_member                   , 0    , 5892      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ACTIVATE_CARD_ERR                     ,enum_member                   , 0    , 5893      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_DEACTIVATE_CARD_REQ                   ,enum_member                   , 0    , 5894      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_DEACTIVATE_CARD_CNF                   ,enum_member                   , 0    , 5895      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_VERIFY_REQ                        ,enum_member                   , 0    , 5896      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_VERIFY_CNF                        ,enum_member                   , 0    , 5897      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_VERIFY_ERR                        ,enum_member                   , 0    , 5898      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_UNBLOCK_REQ                       ,enum_member                   , 0    , 5899      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_UNBLOCK_CNF                       ,enum_member                   , 0    , 5900      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_UNBLOCK_ERR                       ,enum_member                   , 0    , 5901      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_CHANGE_REQ                        ,enum_member                   , 0    , 5902      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_CHANGE_CNF                        ,enum_member                   , 0    , 5903      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_CHANGE_ERR                        ,enum_member                   , 0    , 5904      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_ENABLE_REQ                        ,enum_member                   , 0    , 5905      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_ENABLE_CNF                        ,enum_member                   , 0    , 5906      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_ENABLE_ERR                        ,enum_member                   , 0    , 5907      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_DISABLE_REQ                       ,enum_member                   , 0    , 5908      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_DISABLE_CNF                       ,enum_member                   , 0    , 5909      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_DISABLE_ERR                       ,enum_member                   , 0    , 5910      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_AUTHENTICATE_REQ                      ,enum_member                   , 0    , 5911      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_AUTHENTICATE_CNF                      ,enum_member                   , 0    , 5912      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_AUTHENTICATE_ERR                      ,enum_member                   , 0    , 5913      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_ENQUIRE_REQ                      ,enum_member                   , 0    , 5914      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_ENQUIRE_CNF                      ,enum_member                   , 0    , 5915      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_ENQUIRE_ERR                      ,enum_member                   , 0    , 5916      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_INVALIDATE_REQ                   ,enum_member                   , 0    , 5917      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_INVALIDATE_CNF                   ,enum_member                   , 0    , 5918      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_INVALIDATE_ERR                   ,enum_member                   , 0    , 5919      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_REHABILITATE_REQ                 ,enum_member                   , 0    , 5920      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_REHABILITATE_CNF                 ,enum_member                   , 0    , 5921      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILE_REHABILITATE_ERR                 ,enum_member                   , 0    , 5922      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILL_SST_REQ                          ,enum_member                   , 0    , 5923      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILL_SST_CNF                          ,enum_member                   , 0    , 5924      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILL_SST_ERR                          ,enum_member                   , 0    , 5925      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILES_STATUS_REQ                      ,enum_member                   , 0    , 5926      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_FILES_STATUS_CNF                      ,enum_member                   , 0    , 5927      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_READ_REQ                       ,enum_member                   , 0    , 5928      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_READ_CNF                       ,enum_member                   , 0    , 5929      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_READ_ERR                       ,enum_member                   , 0    , 5930      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_UPDATE_REQ                     ,enum_member                   , 0    , 5931      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_UPDATE_CNF                     ,enum_member                   , 0    , 5932      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_UPDATE_ERR                     ,enum_member                   , 0    , 5933      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_INCREASE_REQ                   ,enum_member                   , 0    , 5934      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_INCREASE_CNF                   ,enum_member                   , 0    , 5935      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RECORD_INCREASE_ERR                   ,enum_member                   , 0    , 5936      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_READ_REQ                       ,enum_member                   , 0    , 5937      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_READ_CNF                       ,enum_member                   , 0    , 5938      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_READ_ERR                       ,enum_member                   , 0    , 5939      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_UPDATE_REQ                     ,enum_member                   , 0    , 5940      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_UPDATE_CNF                     ,enum_member                   , 0    , 5941      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_BINARY_UPDATE_ERR                     ,enum_member                   , 0    , 5942      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ENVELOPE_REQ                          ,enum_member                   , 0    , 5943      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ENVELOPE_CNF                          ,enum_member                   , 0    , 5944      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ENVELOPE_ERR                          ,enum_member                   , 0    , 5945      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_PROFILE_REQ                  ,enum_member                   , 0    , 5946      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_PROFILE_CNF                  ,enum_member                   , 0    , 5947      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_PROFILE_ERR                  ,enum_member                   , 0    , 5948      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_RESPONSE_REQ                 ,enum_member                   , 0    , 5949      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_RESPONSE_CNF                 ,enum_member                   , 0    , 5950      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_TERMINAL_RESPONSE_ERR                 ,enum_member                   , 0    , 5951      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PROACTIVE_POLLING_REQ                 ,enum_member                   , 0    , 5952      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SIM_SESSION_REQ                       ,enum_member                   , 0    , 5953      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PRESENCE_DETE_REQ                     ,enum_member                   , 0    , 5954      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_INIT_REQ                              ,enum_member                   , 0    , 5955      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SIM_TOOLKIT_IND                       ,enum_member                   , 0    , 5956      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_OPEN_CHANNEL_REQ                      ,enum_member                   , 0    , 5957      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_OPEN_CHANNEL_CNF                      ,enum_member                   , 0    , 5958      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_OPEN_CHANNEL_ERR                      ,enum_member                   , 0    , 5959      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_CLOSE_CHANNEL_REQ                     ,enum_member                   , 0    , 5960      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_CLOSE_CHANNEL_CNF                     ,enum_member                   , 0    , 5961      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_CLOSE_CHANNEL_ERR                     ,enum_member                   , 0    , 5962      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SEND_USIM_CMD_REQ                     ,enum_member                   , 0    , 5963      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SEND_USIM_CMD_CNF                     ,enum_member                   , 0    , 5964      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ODD_AUTHENTICATE_REQ                  ,enum_member                   , 0    , 5965      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ODD_AUTHENTICATE_CNF                  ,enum_member                   , 0    , 5966      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ODD_AUTHENTICATE_ERR                  ,enum_member                   , 0    , 5967      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_REPLACE_REQ                       ,enum_member                   , 0    , 5968      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_REPLACE_CNF                       ,enum_member                   , 0    , 5969      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_PIN_REPLACE_ERR                       ,enum_member                   , 0    , 5970      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RETRIEVE_DATA_REQ                     ,enum_member                   , 0    , 5971      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RETRIEVE_DATA_CNF                     ,enum_member                   , 0    , 5972      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_RETRIEVE_DATA_ERR                     ,enum_member                   , 0    , 5973      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SET_DATA_REQ                          ,enum_member                   , 0    , 5974      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SET_DATA_CNF                          ,enum_member                   , 0    , 5975      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_SET_DATA_ERR                          ,enum_member                   , 0    , 5976      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ENTRANS_CMD_REQ                       ,enum_member                   , 0    , 5977      ,4       ,4       ,NULL                          
    OP_MOBI_SAP_ENTRANS_CMD_CNF                       ,enum_member                   , 0    , 5978      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_ACTIVATE_REQ                         ,enum_member                   , 0    , 6144      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_ACTIVATE_CNF                         ,enum_member                   , 0    , 6145      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_ACTIVATE_ERR                         ,enum_member                   , 0    , 6146      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MT_ACTIVATE_IND                      ,enum_member                   , 0    , 6147      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MO_ACTIVATE_IND                      ,enum_member                   , 0    , 6148      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_ACTIVATE_RSP                         ,enum_member                   , 0    , 6149      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_ACTIVATE_REJ                         ,enum_member                   , 0    , 6150      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_DEACTIVATE_REQ                       ,enum_member                   , 0    , 6151      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_DEACTIVATE_CNF                       ,enum_member                   , 0    , 6152      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_DEACTIVATE_ERR                       ,enum_member                   , 0    , 6153      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MO_DEACTIVATE_IND                    ,enum_member                   , 0    , 6154      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MT_DEACTIVATE_IND                    ,enum_member                   , 0    , 6155      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MO_MODIFY_IND                        ,enum_member                   , 0    , 6156      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MT_MODIFY_IND                        ,enum_member                   , 0    , 6157      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_REQ                           ,enum_member                   , 0    , 6158      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_CNF                           ,enum_member                   , 0    , 6159      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_ERR                           ,enum_member                   , 0    , 6160      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_RSP                           ,enum_member                   , 0    , 6161      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_REJ                           ,enum_member                   , 0    , 6162      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_MODIFY_BACK_IND                      ,enum_member                   , 0    , 6163      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_PDN_CON_IND                          ,enum_member                   , 0    , 6164      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_SMINDEX_IND                          ,enum_member                   , 0    , 6165      ,4       ,4       ,NULL                          
    OP_SMREG_EPS_DEFAULT_PDN_CONFIG_REQ               ,enum_member                   , 0    , 6166      ,4       ,4       ,NULL                          
    OP_NAS_PA_SYS_END                                 ,enum_member                   , 0    , 6655      ,4       ,4       ,NULL                          
    OP_NAS_TEST_CONFLG                                ,enum_member                   , 0    , 65535     ,4       ,4       ,NULL                          
<\anony-enum>

INSTANCE_NUM0                                     ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
INSTANCE_NUM1                                     ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
INSTANCE_NUM2                                     ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
INSTANCE_NUM3                                     ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
INSTANCE_NUM4                                     ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
INSTANCE_NUM5                                     ,const_define                  , 0    , 5         ,0       ,0       ,NULL                          
INSTANCE_NUM6                                     ,const_define                  , 0    , 6         ,0       ,0       ,NULL                          
PS_STATIC_NV                                      ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
PS_DYNAMIC_NV                                     ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
PS_ENG_NV                                         ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
MAX_SETPLMN_LIST_NUM                              ,const_define                  , 0    , 10        ,0       ,0       ,NULL                          
MAX_RECORD_PROCESS_NUM                            ,const_define                  , 0    , 10        ,0       ,0       ,NULL                          
MAX_RECORD_STATE_NUM                              ,const_define                  , 0    , 20        ,0       ,0       ,NULL                          
<anony-enum>
    SYSMODE_UMTS_ONLY                                 ,enum_member                   , 0    , 0         ,4       ,4       ,NULL                          
    SYSMODE_GGE_ONLY                                  ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_UMTS_GGE                             ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_GGE_UMTS                             ,enum_member                   , 0    , 3         ,4       ,4       ,NULL                          
    SYSMODE_TDL_ONLY                                  ,enum_member                   , 0    , 4         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_TDL_UMTS                             ,enum_member                   , 0    , 5         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_UMTS_TDL                             ,enum_member                   , 0    , 6         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_TDL_GGE                              ,enum_member                   , 0    , 7         ,4       ,4       ,NULL                          
    SYSMODE_DUAL_GGE_TDL                              ,enum_member                   , 0    , 8         ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_GGE_TDL                         ,enum_member                   , 0    , 9         ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_TDL_GGE                         ,enum_member                   , 0    , 10        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_TDL_UMTS                         ,enum_member                   , 0    , 11        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_UMTS_TDL                         ,enum_member                   , 0    , 12        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_UMTS_GGE                         ,enum_member                   , 0    , 13        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_GGE_UMTS                         ,enum_member                   , 0    , 14        ,4       ,4       ,NULL                          
    SYSMODE_LTEFDD_ONLY                               ,enum_member                   , 0    , 15        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_TDL_LTEFDD                           ,enum_member                   , 0    , 16        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_LTEFDD_TDL                           ,enum_member                   , 0    , 17        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_LTEFDD_UMTS                      ,enum_member                   , 0    , 18        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_TDL_UMTS                      ,enum_member                   , 0    , 19        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_LTEFDD_UMTS_GGE                  ,enum_member                   , 0    , 20        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_TDL_UMTS_GGE                  ,enum_member                   , 0    , 21        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_GGE_TDL_LTEFDD                  ,enum_member                   , 0    , 22        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_LTEFDD_UMTS                          ,enum_member                   , 0    , 23        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_UMTS_LTEFDD                          ,enum_member                   , 0    , 24        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_LTEFDD_GGE                           ,enum_member                   , 0    , 25        ,4       ,4       ,NULL                          
    SYSMODE_DUAL_GGE_LTEFDD                           ,enum_member                   , 0    , 26        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_TDL_LTEFDD                      ,enum_member                   , 0    , 27        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_LTEFDD_TDL                      ,enum_member                   , 0    , 28        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_UMTS_TDL                      ,enum_member                   , 0    , 29        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_UMTS_LTEFDD                      ,enum_member                   , 0    , 30        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_TDL_LTEFDD                       ,enum_member                   , 0    , 31        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_LTEFDD_TDL                       ,enum_member                   , 0    , 32        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_TDL_GGE                       ,enum_member                   , 0    , 33        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_GGE_TDL                       ,enum_member                   , 0    , 34        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_GGE_LTEFDD                       ,enum_member                   , 0    , 35        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_TDL_LTEFDD_GGE                       ,enum_member                   , 0    , 36        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_GGE_LTEFDD                      ,enum_member                   , 0    , 37        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_UMTS_LTEFDD_GGE                      ,enum_member                   , 0    , 38        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_UMTS_GGE                      ,enum_member                   , 0    , 39        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_LTEFDD_GGE_UMTS                      ,enum_member                   , 0    , 40        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_UMTS_LTEFDD                      ,enum_member                   , 0    , 41        ,4       ,4       ,NULL                          
    SYSMODE_TRIP_GGE_LTEFDD_UMTS                      ,enum_member                   , 0    , 42        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_LTEFDD_GGE_UMTS                  ,enum_member                   , 0    , 43        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_UMTS_GGE_LTEFDD                  ,enum_member                   , 0    , 44        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_UMTS_LTEFDD_GGE                  ,enum_member                   , 0    , 45        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_GGE_UMTS_LTEFDD                  ,enum_member                   , 0    , 46        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_TDL_GGE_LTEFDD_UMTS                  ,enum_member                   , 0    , 47        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_TDL_GGE_UMTS                  ,enum_member                   , 0    , 48        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_UMTS_TDL_GGE                  ,enum_member                   , 0    , 49        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_UMTS_GGE_TDL                  ,enum_member                   , 0    , 50        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_GGE_UMTS_TDL                  ,enum_member                   , 0    , 51        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_LTEFDD_GGE_TDL_UMTS                  ,enum_member                   , 0    , 52        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_TDL_LTEFDD_GGE                  ,enum_member                   , 0    , 53        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_TDL_GGE_LTEFDD                  ,enum_member                   , 0    , 54        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_LTEFDD_TDL_GGE                  ,enum_member                   , 0    , 55        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_LTEFDD_GGE_TDL                  ,enum_member                   , 0    , 56        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_UMTS_GGE_LTEFDD_TDL                  ,enum_member                   , 0    , 57        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_UMTS_TDL_LTEFDD                  ,enum_member                   , 0    , 58        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_UMTS_LTEFDD_TDL                  ,enum_member                   , 0    , 59        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_LTEFDD_TDL_UMTS                  ,enum_member                   , 0    , 60        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_LTEFDD_UMTS_TDL                  ,enum_member                   , 0    , 61        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_TDL_UMTS_LTEFDD                  ,enum_member                   , 0    , 62        ,4       ,4       ,NULL                          
    SYSMODE_QUAD_GGE_TDL_LTEFDD_UMTS                  ,enum_member                   , 0    , 63        ,4       ,4       ,NULL                          
<\anony-enum>

<anony-enum>
    RRC_DL_DCCH_Message                               ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    RRC_UL_DCCH_Message                               ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    RRC_DL_CCCH_Message                               ,enum_member                   , 0    , 3         ,4       ,4       ,NULL                          
    RRC_UL_CCCH_Message                               ,enum_member                   , 0    , 4         ,4       ,4       ,NULL                          
    RRC_DL_SHCCH_Message                              ,enum_member                   , 0    , 5         ,4       ,4       ,NULL                          
    RRC_UL_SHCCH_Message                              ,enum_member                   , 0    , 6         ,4       ,4       ,NULL                          
