<8.24 st_at_algo_lte_camt_ldtc_req_para1_write>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      2        0..1              Static_NVM      |nochange;|
    operationType  s32     s32      123      0..2              get_data        |nochange;|
    offset         s32     s32      1484     0..0xffffffff     offset          |nochange;|
    length         s32     s32      20       0..0xffffffff     length          |nochange;|
    
    param      stringArray     begin
     
        // at_l1cc_lte_ldtc_tuning_ctrl_set_bit_1_t  un_ldtc_tuning_ctrl_bitmap1;   ldtc nv 配置参数bitmap 指示
        un_ldtc_tuning_ctrl_bitmap1          bitgroup       begin     u16                                  
            bit0        u16       u16       0        0..1        b16_fa_zero_flag      |select;0;1;|
            bit1        u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit2        u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit3        u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit4        u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit5        u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit6        u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit7        u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit8        u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit9        u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit10       u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit11       u16       u16       0        0..1        b16_reserved          |select;0;1;| 
            bit12       u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit13       u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit14       u16       u16       0        0..1        b16_reserved          |select;0;1;|
            bit15       u16       u16       0        0..1        b16_reserved          |select;0;1;|                      
        un_ldtc_tuning_ctrl_bitmap1          bitgroup       end                                  
                
        u16_fa_zero_th          u16        u16         0xFFFF  0..0xFFFF       fa_zero门限（Q15）      |input;| 

        u16_reserved[8]         struct     begin
              u16_reseaved[0]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[0]        |input;| 
              u16_reseaved[1]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[1]        |input;| 
              u16_reseaved[2]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[2]        |input;| 
              u16_reseaved[3]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[3]        |input;| 
              u16_reseaved[4]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[4]        |input;| 
              u16_reseaved[5]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[5]        |input;| 
              u16_reseaved[6]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[6]        |input;| 
              u16_reseaved[7]     u16      u16     0xFFFF  0..0xFFFF     u16_reseaved[7]        |input;| 
        u16_reserved[8]         struct     End
             
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    HideFlag 1

</8.24 st_at_algo_lte_camt_ldtc_req_para1_write>





<<9.default setting>>


<9.1 phyModuleControl-A-Default>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     0     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     256   0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

                // phyModuleControl       u32
                phyModuleControl     bitgroup     begin     u32
                     bit00     u32     u32    0     0..1     TRA_MPHY_CATM_L1_MSG              |nochange;|
                     bit01     u32     u32    0     0..1     TRA_MPHY_CATM_FCP_MSG             |nochange;|
                     bit02     u32     u32    0     0..1     TRA_MPHY_CATM_DATAPRO_MSG         |nochange;|
                     bit03     u32     u32    0     0..1     TRA_MPHY_CATM_POSTL1_MSG          |nochange;|
                     bit04     u32     u32    1     0..1     TRA_MPHY_CATM_BM_MSG              |nochange;|
                     bit05     u32     u32    0     0..1     TRA_MPHY_CATM_L1_TASK             |nochange;|
                     bit06     u32     u32    0     0..1     TRA_MPHY_CATM_L1_TASK_1           |nochange;|
                     bit07     u32     u32    0     0..1     TRA_MPHY_CATM_FCP_TASK            |nochange;|
                     bit08     u32     u32    0     0..1     TRA_MPHY_CATM_DATAPRO_TASK        |nochange;|
                     bit09     u32     u32    0     0..1     TRA_MPHY_CATM_POSTL1_TASK         |nochange;|
                                                               
                     bit10     u32     u32    1     0..1     TRA_MPHY_CATM_BM_TASK             |nochange;|
                     bit11     u32     u32    0     0..1     TRA_MPHY_CATM_RF_TRACE            |nochange;|
                     bit12     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_LDTC           |nochange;|
                     bit13     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_TXRX           |nochange;|
                     bit14     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_DLFFT          |nochange;|
                     bit15     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_COEFF          |nochange;|
                     bit16     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_PUSCH          |nochange;|
                     bit17     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_ULDFT          |nochange;|
                     bit18     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_ULPC           |nochange;|
                     bit19     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_MEASPWR        |nochange;|
                                                                                              
                     bit20     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_PHY_IP_STUB    |nochange;|
                     bit21     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_IDDET          |nochange;|
                     bit22     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_AXIDMA         |nochange;|
                     bit23     u32     u32    0     0..1     TRA_MPHY_CATM_ALGO_CSI            |nochange;|
                     bit24     u32     u32    1     0..1     TRA_MPHY_CATM_TRACE_INFO          |nochange;|
                     bit25     u32     u32    0     0..1     TRA_MPHY_CATM_PLOT_INFO           |nochange;|
                     bit26     u32     u32    0     0..1     TRA_MPHY_CATM_DATAPRO_TASK_1      |nochange;|
                     bit27     u32     u32    0     0..1     TRA_MPHY_CATM_DYN                 |nochange;|
                     bit28     u32     u32    0     0..1     TRA_MPHY_CATM_SYS                 |nochange;|
                     bit29     u32     u32    0     0..1     reserved                          |nochange;|

                     bit30     u32     u32    0     0..1     reserved                          |nochange;|
                     bit31     u32     u32    0     0..1     reserved                          |nochange;|

                phyModuleControl     bitgroup     end                                                
                
    param    stringArray     end
    
    true  OK
    false ERROR
    SendFlag 1    
    Full01Flag  1
    
</9.1 phyModuleControl-A-Default>




<9.2 TRA_MPHY_CATM_BM_MSG_Default>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     0     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     288   0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length       |input;|
    
    param    stringArray     begin

           // phyMsgControl[4]    u32
          phyMsgControl[4]     bitgroup     begin     u32
             bit00     u32     u32    1     0..1     MSG_LTE_L1_BM_APPEND_BHV                 |nochange;| 
             bit01     u32     u32    1     0..1     MSG_LTE_L1_BM_DEL_BHV                    |nochange;| 
             bit02     u32     u32    1     0..1     MSG_LTE_L1_BM_MODIFY_BHV                 |nochange;| 
             bit03     u32     u32    1     0..1     MSG_LTE_L1_BM_DEL_ALL_BHV                |nochange;| 
             bit04     u32     u32    1     0..1     MSG_LTE_L1_BM_EXPIRED_BHV                |nochange;| 
             bit05     u32     u32    1     0..1     MSG_LTE_L1_BM_EXPIRED_ALL_BHV            |nochange;| 
             bit06     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_APPEND_BHV             |nochange;| 
             bit07     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_DEL_BHV                |nochange;| 
             bit08     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_MODIFY_BHV             |nochange;| 
             bit09     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_DEL_ALL_BHV            |nochange;| 
                                                                                                          
             bit10     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_EXPIRED_BHV            |nochange;| 
             bit11     u32     u32    1     0..1     MSG_LTE_POSTL1_BM_EXPIRED_ALL_BHV        |nochange;| 
             bit12     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit13     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit14     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit15     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit16     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit17     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit18     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit19     u32     u32    0     0..1     reserved                                 |nochange;| 
                                                                                                          
             bit20     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit21     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit22     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit23     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit24     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit25     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit26     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit27     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit28     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit29     u32     u32    0     0..1     reserved                                 |nochange;| 
                                                                                                          
             bit30     u32     u32    0     0..1     reserved                                 |nochange;| 
             bit31     u32     u32    0     0..1     reserved                                 |nochange;|         
          phyMsgControl[4]     bitgroup     end                     
                                       
    param    stringArray     end
    
    true  OK
    false ERROR
    SendFlag 1    
    Full01Flag  1
    
</9.2 TRA_MPHY_CATM_BM_MSG_Default>




<9.3 TRA_MPHY_CATM_BM_TASK_Default>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     0     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     312   0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff      length      |input;|
    
    param    stringArray     begin

         // phyMsgControl[10]    u32
         phyMsgControl[10]     bitgroup     begin     u32
             bit00     u32     u32    1     0..1     TRACE_DEACTIVE_ALL_BHV_PRIVATE_PARA        |nochange;| 
             bit01     u32     u32    1     0..1     TRACE_CELL_SEARCH_BHV_PRIVATE_PARA         |nochange;| 
             bit02     u32     u32    1     0..1     TRACE_CELL_RESYNC_BHV_PRIVATE_PARA         |nochange;| 
             bit03     u32     u32    1     0..1     TRACE_SCELL_MEAS_BHV_PRIVATE_PARA          |nochange;| 
             bit04     u32     u32    1     0..1     TRACE_TCELL_MEAS_BHV_PRIVATE_PARA          |nochange;| 
             bit05     u32     u32    1     0..1     TRACE_read_PAGING_BHV_PRIVATE_PARA_MPDCCH  |nochange;| 
             bit06     u32     u32    1     0..1     TRACE_SI_read_BHV_PRIVATE_PARA             |nochange;| 
             bit07     u32     u32    1     0..1     TRACE_BG_SI_read_BHV_PRIVATE_PARA          |nochange;| 
             bit08     u32     u32    1     0..1     TRACE_CGI_SI_read_BHV_PRIVATE_PARA         |nochange;| 
             bit09     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG1             |nochange;| 
                                                                                                            
             bit10     u32     u32    1     0..1     TRACE_MSG4_BHV_PRIVATE_PARA_MPDCCH         |nochange;| 
             bit11     u32     u32    1     0..1     TRACE_UL_CNNT_BHV_PRIVATE_PARA             |nochange;| 
             bit12     u32     u32    1     0..1     TRACE_DL_HARQ_FEEDBACK_BHV_PRIVATE_PARA    |nochange;| 
             bit13     u32     u32    1     0..1     TRACE_UL_SR_BHV_PRIVATE_PARA               |nochange;| 
             bit14     u32     u32    1     0..1     TRACE_PERIODIC_CSI_BHV_PRIVATE_PARA        |nochange;| 
             bit15     u32     u32    1     0..1     TRACE_DL_CNNT_BHV_PRIVATE_PARA_MPDCCH      |nochange;| 
             bit16     u32     u32    1     0..1     TRACE_APERIODIC_SRS_BHV_PRIVATE_PARA       |nochange;| 
             bit17     u32     u32    1     0..1     TRACE_PERIODIC_SRS_BHV_PRIVATE_PARA        |nochange;| 
             bit18     u32     u32    1     0..1     TRACE_NCELL_BHV_PRIVATE_PARA               |nochange;| 
             bit19     u32     u32    0     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG2_PDSCH       |nochange;| 
                                                                                                            
             bit20     u32     u32    0     0..1     TRACE_MSG4_BHV_PRIVATE_PARA_PDSCH          |nochange;| 
             bit21     u32     u32    0     0..1     TRACE_DL_CNNT_BHV_PRIVATE_PARA_PDSCH       |nochange;| 
             bit22     u32     u32    0     0..1     TRACE_read_PAGING_BHV_PRIVATE_PARA_PDSCH   |nochange;| 
             bit23     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG2_MPDCCH      |nochange;| 
             bit24     u32     u32    1     0..1     TRACE_RA_BHV_PRIVATE_PARA_MSG3             |nochange;| 
             bit25     u32     u32    1     0..1     TRACE_BG_CELL_SEARCH_BHV_PRIVATE           |nochange;| 
             bit26     u32     u32    0     0..1     reserved                                   |nochange;| 
             bit27     u32     u32    0     0..1     reserved                                   |nochange;| 
             bit28     u32     u32    0     0..1     reserved                                   |nochange;| 
             bit29     u32     u32    0     0..1     reserved                                   |nochange;| 
                                                                                                            
             bit30     u32     u32    0     0..1     reserved                                   |nochange;| 
             bit31     u32     u32    0     0..1     reserved                                   |nochange;| 
       
         phyMsgControl[10]     bitgroup     end
  

    param    stringArray     end
    
    true  OK
    false ERROR
    SendFlag 1    
    Full01Flag  1
    
</9.3 TRA_MPHY_CATM_BM_TASK_Default>




<9.4 TRA_MPHY_CATM_TRACE_INFO_Default>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     0     0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1     0..2              NV_write     |nochange;|
    offset         s32     s32     368   0..0xffffffff     offset       |input;|
    length         s32     s32     4     0..0xffffffff     length       |input;|
    
    param    stringArray     begin
    
           // phyMsgControl[24]    u32
           phyMsgControl[24]     bitgroup     begin     u32
                bit00     u32     u32    1     0..1     TRACE_PHY_RF_BASE_PARA                    |nochange;| 
                bit01     u32     u32    1     0..1     TRACE_PHY_FCP_AGC_BASE_PARA               |nochange;| 
                bit02     u32     u32    1     0..1     TRACE_PHY_UL_BASE_PARA                    |nochange;| 
                bit03     u32     u32    1     0..1     TRACE_PHY_MEAS_IRT_OUT_BASE_PARA          |nochange;| 
                bit04     u32     u32    1     0..1     TRACE_PHY_MEAS_SINR_OUT_BASE_PARA         |nochange;| 
                bit05     u32     u32    1     0..1     TRACE_PHY_RX_IP_SF_BASE_PARA              |nochange;| 
                bit06     u32     u32    1     0..1     TRACE_PHY_RX_IP_DHI_BASE_PARA             |nochange;| 
                bit07     u32     u32    1     0..1     TRACE_PHY_LDTC_OUT_BASE_PARA              |nochange;| 
                bit08     u32     u32    1     0..1     TRACE_PHY_FREQMEAS_MEAS_OUT_BASE_PARA     |nochange;| 
                bit09     u32     u32    1     0..1     TRACE_PHY_NCELLMEAS_IDDET_OUT_BASE_PARA   |nochange;| 
                                                                                                              
                bit10     u32     u32    1     0..1     TRACE_PHY_IDDET_INT_OUT_BASE_PARA         |nochange;| 
                bit11     u32     u32    1     0..1     TRACE_PHY_IDDET_PSS_IP_SF_BASE_PARA       |nochange;| 
                bit12     u32     u32    1     0..1     TRACE_PHY_IDDET_SSS_IP_SF_BASE_PARA       |nochange;| 
                bit13     u32     u32    1     0..1     TRACE_PHY_MEASPWR_IP_SF_BASE_PARA         |nochange;| 
                bit14     u32     u32    1     0..1     TRACE_PHY_RF_RFAD_BASE_PARA               |nochange;| 
                bit15     u32     u32    1     0..1     TRACE_PHY_ULDFT_DLFFT_ERR_BASE_PARA       |nochange;| 
                bit16     u32     u32    1     0..1     TRACE_PHY_BGCGI_MEAS_IRT_OUT_BASE_PARA    |nochange;| 
                bit17     u32     u32    1     0..1     TRACE_PHY_BGCGI_MEAS_SINR_OUT_BASE_PARA   |nochange;| 
                bit18     u32     u32    1     0..1     TRACE_PHY_UL_IP_TIME                      |nochange;| 
                bit19     u32     u32    1     0..1     TRACE_PHY_FREQMEAS_AGC_ADJUST_PARA        |nochange;| 
                                                                                                              
                bit20     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit21     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit22     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit23     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit24     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit25     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit26     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit27     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit28     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit29     u32     u32    0     0..1     reserved                                  |nochange;| 
                                                                                                              
                bit30     u32     u32    0     0..1     reserved                                  |nochange;| 
                bit31     u32     u32    0     0..1     reserved                                  |nochange;| 
         
           phyMsgControl[24]     bitgroup     end

    param    stringArray     end
    
    true  OK
    false ERROR
    SendFlag 1    
    Full01Flag  1
    
</9.4 TRA_MPHY_CATM_TRACE_INFO_Default>




<9.5 NVM_RESET>
    id    1
    SendFlag 1
</9.5 NVM_RESET>




<<10.Field test Settings>>

<10.1 get parameters>
    id 1
</10.1 get parameters>


<10.1.1 boot_register_domain_read>
    cmd   AT+CEMODE?
    id    2
    
    SendFlag 1
    true  OK
    false ERROR   
    ReturnAT 10.2.1
</10.1.1 boot_register_domain_read>


<10.1.2 boot_rrcreq_reason_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      8        0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.2
</10.1.2 boot_rrcreq_reason_read>




<10.1.3 lock_band_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      552      0..0xffffffff     offset         |input;|
    length         s32     s32      44       0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    SendFlag 1
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.3
</10.1.3 lock_band_read>




<10.1.4 cp_ciot_support_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      8        0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.4
</10.1.4 cp_ciot_support_read>



<10.1.5 lock_frequency_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      676      0..0xffffffff     offset         |input;|
    length         s32     s32      40       0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.5
</10.1.5 lock_frequency_read>



<10.1.6 boot_in_network_mode_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      670      0..0xffffffff     offset         |input;|
    length         s32     s32      1        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.6
</10.1.6 boot_in_network_mode_read> 


<10.1.7 amr_codec_mode_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      493      0..0xffffffff     offset         |input;|
    length         s32     s32      1        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.7
</10.1.7 amr_codec_mode_read> 


<10.1.8 Audio_Path_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      671      0..0xffffffff     offset         |input;|
    length         s32     s32      1        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.8
</10.1.8 Audio_Path_read> 


<10.1.9 Ims_Param_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      0        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      488      0..0xffffffff     offset         |input;|
    length         s32     s32      5        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 10.2.9
</10.1.9 Ims_Param_read> 



<10.2 put parameters>
    id 1
    HideFlag 1
</10.2 put parameters>


<10.2.1 boot_register_domain_write>
    cmd   AT+CEMODE=
    id    2
    
    param     struct          begin
        Mode       u32     u32     0     0..3              Mode   |select;0:PS_mode_2;1:CS/PS_mode_1;2:CS/PS_mode_2;3:PS_mode_1;|
    param     struct          end
    
    HideFlag 1
    true  OK
    false ERROR   
</10.2.1 boot_register_domain_write>




<10.2.2 boot_rrcreq_reason_write>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32     0      0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1      0..2              NV_write     |nochange;|
    offset         s32     s32     8      0..0xffffffff     offset       |nochange;|
    length         s32     s32     4      0..0xffffffff     length       |nochange;|
       
    // T_NVM_Static
    param    stringArray     begin
    
          signallingPrioritySupport   bitgroup     begin    u32
          
               bit0        u32       u32       1        0..1        signallingPrioritySupport      |select;0:disabe;1:Enable;|
               bit1        u32       u32       0        0..1        attachWithImsiSupport          |select;0:disabe;1:Enable;|          |Hide|   
               bit2        u32       u32       0        0..1        Timer_T3245_Support            |select;0:disabe;1:Enable;|          |Hide|
               bit3        u32       u32       0        0..1        eabSupported                   |select;0:disabe;1:Enable;|          |Hide|
               bit4        u32       u32       0        0..1        FastFirstHiPriPLMNSearch       |select;0:disabe;1:Enable;|          |Hide|
               bit5        u32       u32       1        0..1        cp_ciot_support                |select;0:disabe;1:Enable;|          |Hide|
               bit6        u32       u32       1        0..1        up_ciot_support                |select;0:disabe;1:Enable;|          |Hide|
               bit7        u32       u32       0        0..1        emmRegWithoutPdnSupport        |select;0:disabe;1:Enable;|          |Hide|
               bit8        u32       u32       1        0..1        emmRegWithoutPdnSupportOnly    |select;0:disabe;1:Enable;|          |Hide|
               bit9        u32       u32       1        0..1        smsWithoutComAttSupport        |select;0:disabe;1:Enable;|          |Hide|
               bit10       u32       u32       1        0..1        niddSupport                    |select;0:disabe;1:Enable;|          |Hide|
               bit11       u32       u32       1        0..1        S1_U_DataTransferSupport       |select;0:disabe;1:Enable;|          |Hide|
               bit12       u32       u32       1        0..1        cp_hc_support                  |select;0:disabe;1:Enable;|          |Hide|
               bit13       u32       u32       1        0..1        cp_up_prefer_0                 |select;0:disabe;1:Enable;|          |Hide|
               bit14       u32       u32       1        0..1        cp_up_prefer_1                 |select;0:disabe;1:Enable;|          |Hide|
               bit15       u32       u32       1        0..1        ePCObit_support                |select;0:disabe;1:Enable;|          |Hide|                                                                                      
               
               bit16       u32       u32       1        0..1        apnRatControl_support          |select;0:disabe;1:Enable;|          |Hide|
               bit17       u32       u32       1        0..1        psmSupport                     |select;0:disabe;1:Enable;|          |Hide|
               bit18       u32       u32       1        0..1        eDrxSupport                    |select;0:disabe;1:Enable;|          |Hide|
               bit19       u32       u32       1        0..1        lteUsageSetting                |select;0:disabe;1:Enable;|          |Hide|
               bit20       u32       u32       1        0..1        lteSmsPrefer                   |select;0:disabe;1:Enable;|          |Hide|
               bit21       u32       u32       0        0..1        srvccSupport                   |select;0:NOT_SUPPORT;1:SUPPORT;|    |Hide|                       |select;0:disabe;1:Enable;|
               bit22       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit23       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit24       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit25       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit26       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit27       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit28       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit29       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               
               bit30       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide|
               bit31       u32       u32       0        0..1        reserv                         |select;0:disabe;1:Enable;|          |Hide| 
          
          signallingPrioritySupport   bitgroup     end

    param    stringArray     end
        
    true  OK
    false ERROR
    HideFlag 1
    
</10.2.2 boot_rrcreq_reason_write>




<10.2.3 lock_band_write>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32     0      0..1              Static_NVM   |nochange;|
    operationType  s32     s32     1      0..2              NV_write     |nochange;|
    offset         s32     s32     552    0..0xffffffff     offset       |nochange;|
    length         s32     s32     44     0..0xffffffff     length       |nochange;|
       

    param    stringArray     begin
    
                        rfParam      bitgroup     begin    u32
                             bit0        u32       u32      0        0..1        supportBandNum_0                        |select;0:disabe;1:Enable;|
                             bit1        u32       u32      0        0..1        supportBandNum_1                        |select;0:disabe;1:Enable;|
                             bit2        u32       u32      0        0..1        supportBandNum_2                        |select;0:disabe;1:Enable;|
                             bit3        u32       u32      0        0..1        supportBandNum_3                        |select;0:disabe;1:Enable;|
                             bit4        u32       u32      0        0..1        supportBandNum_4                        |select;0:disabe;1:Enable;|
                             bit5        u32       u32      1        0..1        supportBandNum_5                        |select;0:disabe;1:Enable;|
                             bit6        u32       u32      1        0..1        supportBandNum_6                        |select;0:disabe;1:Enable;|
                             bit7        u32       u32      0        0..1        freqBandPriorityAdjustment_r12          |select;0:disabe;1:Enable;|
                             bit8        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit9        u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit10       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit11       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit12       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit13       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit14       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|
                             bit15       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                                      
                                                                                                             
                             bit16       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit17       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit18       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
                             bit19       u32       u32      0        0..1        reserved                                |select;0:disabe;1:Enable;|                      
